Elevation,RockDepthI
629.2747192,2
632.1177979,3
544.7561035,3
537.3865967,4
563.784729,5
588.6948853,6
604.8729858,8
605.4946899,10
624.37854,13
421.0389099,15
582.2200317,18
618.9725952,18
626.4217529,23
627.5588989,23
634.1182861,25
626.4735107,25
606.7905273,27
609.0203857,28
397.5466309,30
604.1837158,30
626.6618652,31
565.7527466,34
579.0292358,35
620.8216553,35
625.7407227,36
629.9013672,37
604.9032593,40
605.9864502,40
624.1329346,40
636.0974121,40
562.8582764,50
608.3496094,51
537.0608521,53
613.5654297,57
609.0531006,70
605.4693604,70
610.7405396,70
556.7487793,80
538.6152344,85
394.3865662,101
443.120636,112
397.1036072,112
630.9057617,134
491.7944336,1
405.7232056,10
290.6330261,232
284.9805603,149
507.3181763,60
476.8482666,210
372.0858765,110
293.9408264,27
453.6788635,10
462.1040344,10
290.4326782,8
318.9730835,73
298.5483093,55
413.710968,40
475.0065308,15
537.4885254,40
439.5293884,5
495.7680359,80
462.0186157,3
324.3222656,90
433.4651489,5
457.8552551,60
368.8764954,124
479.070282,10
431.9926758,70
453.984375,5
496.7245789,30
510.380188,12
333.5153809,45
475.1235657,4
342.78479,70
411.372406,70
298.9154663,63
299.3103638,65
286.151001,60
303.5794983,48
383.2571106,6
412.616272,85
507.7428589,40
289.8302002,100
457.0571594,6
530.3543091,7
300.6100464,110
302.581604,230
463.0636292,30
354.2428894,180
459.6241455,3
290.8102417,90
263.1202698,60
409.216156,50
263.9767456,75
413.0236511,18
436.0175476,136
483.6448669,50
407.1486206,70
307.8200684,13
384.993866,38
301.7141724,126
505.4737244,26
489.0001221,40
429.0264587,10
448.7250366,50
293.1304016,57
343.99646,105
428.910553,8
502.2030945,130
461.9262695,50
425.2923889,140
467.0932312,15
460.834259,50
296.2020264,125
414.8442993,63
457.4794312,30
527.2156982,95
405.7021484,68
360.3997498,80
496.5107727,50
306.7931824,130
384.3779907,125
511.9745789,10
483.9623718,110
549.8239746,8
480.2068176,75
395.3712463,72
382.7249756,30
511.9665222,138
566.1710205,5
474.5351563,10
480.7631226,150
451.8402405,80
337.7208557,42
286.554718,165
485.9273376,80
415.696228,64
422.7422485,46
349.3749084,18
502.6237183,80
285.1368408,58
333.8175354,12
515.565979,200
424.2718811,20
408.5054321,40
300.5888367,50
307.2920227,25
408.6767883,100
315.2738647,98
430.9862671,95
443.2938843,16
413.5332947,38
501.168396,5
521.2181396,18
371.2174988,50
422.461731,3
497.6192627,7
484.6181946,25
310.4086304,253
456.5897827,15
479.7709961,1
465.0788879,95
432.0241699,80
489.7872925,100
542.2084961,86
481.9335938,32
391.8956909,79
326.2213135,60
494.9295959,15
406.5602417,43
471.8815002,32
445.3584595,80
423.5405273,200
502.3052979,50
497.4031372,3
502.9847107,15
512.208252,13
549.3831787,139
386.2039185,20
565.6799316,17
544.6365356,90
400.3796692,42
501.7837219,27
578.8649902,17
632.300415,73
540.2027588,19
547.9819946,6
518.9646606,45
606.4001465,10
566.8898315,13
441.2563782,67
592.9884033,44
458.4613647,40
564.2783813,95
599.2513428,41
440.223938,32
612.6877441,108
583.6790161,48
406.334198,76
510.5958862,75
446.5420532,120
630.9175415,3
578.6922607,125
608.4204712,3
561.2883911,18
651.241272,15
640.0307617,4
553.4263916,15
598.1134644,48
540.5492554,40
468.9778748,42
493.5521851,48
563.5872803,93
534.223938,30
446.1758118,50
588.9498901,31
529.4364014,73
416.4591064,46
534.9251099,10
528.7565308,40
571.7148438,75
500.0710449,107
419.2990723,85
495.0137939,40
511.6271973,45
495.4472656,130
478.499054,93
533.446106,121
668.2681274,20
545.8575439,86
540.6760254,47
359.0019531,30
471.8507385,5
350.7185364,10
560.1412964,20
585.786377,0
542.916687,7
561.0112915,14
566.0734253,14
310.6390686,22
650.1553955,57
476.1843262,10
474.8208313,77
455.2970276,3
475.4846191,78
459.6040344,0
398.1365051,42
449.823761,21
416.3772888,80
444.7089844,28
440.0401306,97
457.2616577,85
402.6802063,45
379.1188354,25
419.8560181,7
372.0232239,30
464.3008728,39
470.2476196,4
451.0623474,140
413.6827393,18
485.9977112,20
518.4361572,12
489.082428,12
422.7618103,10
411.8270264,13
463.4335938,50
389.1462708,56
446.0563965,132
495.1339417,35
395.5716858,30
511.6288452,5
465.9757385,72
515.0245361,133
380.9431152,75
533.4191895,184
499.9147644,57
410.223877,48
418.1603394,25
504.2387085,7
456.4002686,14
497.8340759,197
410.4739075,20
548.1807251,15
571.8127441,75
434.6141357,43
506.848175,33
513.5849609,28
525.046936,28
524.0180054,140
540.6801147,5
640.2555542,28
590.4066772,27
482.2835693,151
443.8719482,135
464.6287231,36
456.0179138,1
507.3386536,58
368.1273804,24
490.5661926,60
451.391449,10
409.6359863,47
554.2441406,3
395.5151367,16
508.1991882,18
422.1039429,75
526.4672852,107
401.3781433,90
451.4937134,58
379.8197937,16
559.5408325,0
430.4244385,40
372.0303955,70
527.0159302,84
401.3578491,120
487.071106,190
382.9831543,13
474.8375244,20
439.1123962,24
389.2078857,150
457.5567322,170
473.3622742,23
349.3680115,103
485.8122559,54
430.4283752,175
521.7885742,12
445.4896545,88
462.4291687,23
453.5852356,132
358.1006775,15
487.6190796,51
378.8366394,17
584.2290649,256
390.2003174,30
585.2300415,213
585.8011475,42
499.7505188,22
462.4316406,20
408.3687439,70
512.4274902,30
376.2892456,60
548.7105103,145
432.3460083,32
355.4104614,38
462.2678223,170
410.6344299,40
471.6875305,35
398.5405579,30
501.3348999,28
420.066925,64
574.6447144,7
498.2055664,92
497.6515808,34
391.577179,33
401.6437378,58
380.572937,36
376.6469421,102
391.6642761,49
492.1145935,136
496.0273132,43
477.946991,78
490.844574,78
518.7125244,12
563.5731201,4
496.2642212,30
494.4215088,57
389.660614,68
480.6523132,148
369.4376831,60
487.2945862,158
362.3956299,87
385.6491394,10
440.0324707,19
350.2206116,97
454.2059021,15
427.9130554,90
530.838501,70
331.8252258,34
511.0656433,117
512.1386719,70
365.556488,69
435.5331726,39
435.0279846,20
411.1495972,29
395.0438843,12
487.4648438,61
350.6093445,112
356.5187073,128
432.5899048,6
334.0799255,56
538.0915527,136
425.409729,70
432.8628235,9
537.6870728,10
487.6338196,80
452.8610535,10
515.8067017,26
490.7498169,20
525.0714722,34
552.135376,18
497.5571594,100
436.8465576,90
414.5706787,4
335.4102173,131
346.4246826,55
460.2194824,22
501.3700867,4
412.5755005,27
360.0986633,19
385.922821,34
358.9911804,129
515.2021484,34
412.4653931,60
345.3840942,10
452.4880981,56
327.2559509,60
465.1654968,10
501.9942017,39
423.0158386,16
332.1558838,62
483.4086914,20
348.1130066,41
426.6582336,55
326.379303,460
512.5269165,18
462.8471069,102
411.0018921,20
541.9912109,36
505.8458557,138
398.0969543,50
463.5782776,50
394.6569824,49
367.8302917,145
451.999115,17
503.9681702,18
372.3330383,20
388.1705933,28
382.2798767,20
520.0079346,17
501.2797852,52
507.184906,41
480.4140015,80
448.231781,64
362.617157,60
428.1186829,93
400.9526672,98
525.7987671,15
444.1659241,59
467.3837585,66
427.8284607,80
461.0035706,196
463.403595,40
395.5828857,38
412.892395,30
392.7555847,20
391.928772,60
496.8202515,48
566.3724365,60
384.6530457,20
585.3306885,185
446.4191589,156
457.2584534,190
434.1990967,51
413.2546692,23
422.6879272,92
494.9035034,140
519.3689575,100
322.8700256,33
388.1160278,50
304.7142029,57
519.9417725,35
315.2635498,110
317.2206421,41
411.3175049,43
322.1651001,97
328.4458923,60
531.4266968,98
551.3609009,25
357.1634521,145
628.1105347,9
588.68927,98
586.4598999,150
615.5370483,4
591.5540771,20
535.2697144,90
568.6576538,2
599.6849976,2
472.7016907,80
422.0100403,90
490.9554443,11
473.7783813,34
494.4631348,62
420.3783569,40
659.746582,18
567.2582397,11
627.5289917,16
642.8051147,105
655.4536743,3
643.5219116,3
540.5075073,18
602.053833,2
473.5234375,21
483.6042175,48
507.7497864,1
429.0636292,1
329.0428772,1
529.3873291,2
551.225769,3
620.0582275,3
429.8164978,4
590.5119629,4
447.236145,4
472.9599915,4
346.6594849,4
436.8516235,5
355.0211487,5
289.4650574,5
513.2871704,5
445.2182617,7
481.5885315,7
472.1095276,7
429.0636292,8
429.0636292,8
496.7097778,8
499.0838928,10
524.8629761,10
522.9576416,10
520.2262573,10
304.54422,10
465.9833374,10
502.0205688,11
509.9597473,12
406.3253479,12
277.551239,12
536.6831055,12
443.2620544,12
552.7719116,12
519.8118286,12
602.213501,14
536.8666992,15
543.1355591,15
501.9635925,15
293.5571899,15
559.4036255,15
410.533783,16
283.9049377,16
514.7315063,16
559.5515747,17
477.5885925,17
429.9212952,17
506.1393433,17
290.5046997,17
514.5308838,17
525.6993408,18
526.8601685,18
279.8216858,18
296.5740662,18
468.6557007,18
411.7913208,19
508.8339844,19
457.6852112,19
478.7839661,20
436.0445557,20
296.8516846,20
341.7816772,20
429.0636292,20
509.5151367,20
396.5961304,20
605.3132324,21
282.5933838,21
540.7839355,22
491.7253723,23
607.4707642,24
358.5102539,24
472.2687988,24
398.2359314,24
609.8764648,25
493.3024292,25
492.6705017,25
586.4664307,26
307.1348572,26
280.3876343,26
415.4014893,28
415.9736328,28
605.935791,28
606.9327393,28
605.4143066,28
274.3499756,30
428.4988709,30
467.7212524,30
545.6555176,30
363.3507385,30
499.2670593,30
513.6271973,30
499.0538635,30
537.8291016,31
605.170166,32
372.8852844,34
482.8711853,34
510.0428467,34
524.8831787,35
321.247406,35
483.0393372,35
504.5379639,35
422.7823486,36
459.0159607,36
288.9952087,36
517.9567871,36
611.3651733,36
492.7119141,37
436.0393982,38
367.7779541,39
418.849762,40
433.8653259,40
293.8058472,40
492.1971741,40
549.203064,40
423.2552185,42
508.5088501,42
496.6373901,43
278.1047974,43
408.2260132,43
478.2029724,45
471.0157166,45
368.7342834,46
498.6653442,46
266.0826416,47
357.4176636,48
448.2533264,48
445.4679871,49
522.8838501,49
280.328186,50
460.07547,50
515.6046753,50
495.5814819,50
540.2040405,50
496.1043701,51
283.7287903,51
313.4547119,51
488.052002,52
356.629303,55
448.4701843,56
466.3014526,57
467.5606079,57
451.1654968,59
326.7729492,60
293.8203125,60
370.7215881,60
380.6018066,60
367.6402893,60
540.3101807,60
460.7924805,60
505.9036255,61
417.1394348,62
471.8200378,62
267.1142273,62
499.7333069,63
471.1402283,65
462.6829834,68
505.0671692,68
431.1560669,69
412.9092712,69
293.1218872,69
301.5308228,70
412.8096924,70
578.3728638,70
332.7007141,70
405.1701355,70
358.2711182,70
530.65625,71
487.9215393,71
334.1086121,73
270.0280151,78
419.969696,79
329.8106995,80
461.5657043,80
349.340271,80
540.381958,80
311.1073303,80
517.5373535,80
310.103241,81
524.6530762,81
306.7199097,82
277.0726013,83
554.2958374,85
308.3032227,86
274.8699951,86
477.9700928,86
384.2069397,87
416.1145325,88
529.8100586,88
487.6264038,90
480.4682922,90
272.6205444,90
480.994751,91
451.7930603,95
523.4538574,96
417.3395386,98
278.7729797,100
551.8748779,100
553.4763184,102
481.0560608,103
289.3950806,104
441.3061829,105
486.7608337,106
370.4877625,108
346.8678894,108
444.4692993,110
439.3893127,110
405.4134216,110
446.3106995,110
348.821228,113
526.4100952,115
277.6939697,116
408.151123,117
441.2014465,120
461.7570496,120
392.4215088,121
462.360321,122
514.0546875,122
464.4318542,122
350.0483093,125
314.4685059,125
318.8416138,127
431.5469055,130
488.3233643,140
310.7713928,141
385.7695313,142
339.9380798,146
449.7170105,150
449.3651733,150
476.782135,150
448.2341003,152
487.1333008,153
466.245697,158
460.8888855,160
442.459137,160
509.959259,160
432.6373596,160
363.9078674,167
446.4412842,168
426.9891663,170
387.8248901,170
363.3471375,173
371.3396606,178
506.744812,180
437.8908081,182
438.4575195,189
376.7658081,190
506.4258728,192
356.8455505,196
398.7467651,200
493.2854309,200
451.1013489,202
506.6329346,205
434.8488159,208
430.7705078,209
479.1709595,214
532.8552246,225
491.6268921,230
486.7943115,236
461.894928,237
433.7548218,260
526.6697998,277
504.6698608,278
506.5434875,288
