X,Y,Depth,Elevation
462997.9956,4634606.008,2,629.274719
463395.0624,4633863.391,3,632.117798
466692.3928,4635883.49,3,544.756104
466646.4622,4635821.529,4,537.386597
467310.212,4639950.966,5,563.784729
467151.316,4640383.604,6,588.694885
465275.4235,4633576.409,8,604.872986
465390.9552,4633606.935,10,605.49469
463455.6171,4634017.411,13,624.37854
462099.2252,4638989.759,15,421.03891
461993.9876,4640872.291,18,582.220032
463479.9672,4634233.794,18,618.972595
463044.4438,4634760.098,23,626.421753
464323.1761,4632224.337,23,627.558899
463385.6809,4633814.586,25,634.118286
463601.6509,4634006.671,25,626.473511
460742.7977,4632622.87,27,606.790527
460742.4309,4632556.255,28,609.020386
460731.3696,4638679.629,30,397.546631
460775.6711,4633014.624,30,604.183716
463020.2432,4634574.804,31,626.661865
467677.5857,4639579.558,34,565.752747
466878.7582,4636344.502,35,579.029236
463294.5916,4634018.239,35,620.821655
463086.6074,4633927.158,36,625.740723
462857.1413,4634174.836,37,629.901367
460798.4024,4632921.234,40,604.903259
460776.6851,4633198.928,40,605.98645
463224.5542,4633957.533,40,624.132935
464392.8563,4632378.319,40,636.097412
467333.4334,4639950.859,50,562.858276
460831.175,4632993.223,51,608.349609
466737.851,4635666.771,53,537.060852
465505.0595,4633514.228,57,613.56543
460726.8039,4632582.988,70,609.053101
460843.5549,4632828.831,70,605.46936
462187.9884,4634147.267,70,610.74054
467182.1374,4637175.817,80,556.748779
467012.4735,4635295.767,85,538.615234
460740.1005,4639059.306,101,394.386566
461077.0133,4638024.87,112,443.120636
460691.4377,4638658.753,112,397.103607
462951.0388,4634514.098,134,630.905762
445029.52,4675323.637,1,491.794434
445620.3014,4672567.712,10,405.723206
451092.6989,4667370.461,232,290.633026
450726.3433,4667490.218,149,284.98056
454801.8607,4666022.525,60,507.318176
454357.5958,4666537.388,210,476.848267
447508.6251,4669000.122,110,372.085876
449230.6898,4671081.823,27,293.940826
444881.084,4670710.453,10,453.678864
442348.8988,4666538.946,10,462.104034
446086.365,4663933.911,8,290.432678
447989.4954,4670113.116,73,318.973083
448490.4739,4669918.202,55,298.548309
447536.0651,4666520.052,40,413.710968
442984.3771,4672172.161,15,475.006531
455081.7066,4665992.978,40,537.488525
446294.5764,4668059.265,5,439.529388
454743.351,4666204.877,80,495.768036
445155.1858,4675270.221,3,462.018616
448365.863,4669505.803,90,324.322266
444400.5421,4666204.782,5,433.465149
444982.4927,4666949.734,60,457.855255
446022.7159,4672111.202,124,368.876495
443370.7211,4672872.301,10,479.070282
440720.2584,4666660.401,70,431.992676
443529.9943,4668423.238,5,453.984375
441947.6372,4671603.835,30,496.724579
441650.2312,4671973.345,12,510.380188
447159.2923,4664940.565,45,333.515381
442348.7523,4669888.663,4,475.123566
448101.8843,4665433.243,70,342.78479
444902.7882,4665266.262,70,411.372406
448490.6768,4669945.961,63,298.915466
448520.9045,4670001.259,65,299.310364
447702.3752,4664183.928,60,286.151001
447080.2296,4664500.089,48,303.579498
443500.6795,4663901.695,6,383.257111
452625.4357,4664250.957,85,412.616272
455493.7672,4665089.738,40,507.742859
450221.6774,4664918.302,100,289.8302
443455.1905,4668537.962,6,457.057159
441542.9402,4672310.443,7,530.354309
450962.2189,4663454.211,110,300.610046
450704.7822,4663745.934,230,302.581604
452645.7087,4665219.311,30,463.063629
448753.8784,4665123.123,180,354.242889
443421.2435,4668596.839,3,459.624146
434223.0177,4651425.165,90,290.810242
435998.9324,4650927.737,60,263.12027
431856.8576,4651990.383,50,409.216156
435526.2349,4651311.404,75,263.976746
436885.0157,4652008.591,18,413.023651
436421.1977,4654403.168,136,436.017548
454527.1534,4651845.67,50,483.644867
438916.7324,4650229.597,70,407.148621
447565.7824,4652874.575,13,307.820068
440063.0577,4651663.307,38,384.993866
449427.8825,4662749.459,126,301.714172
440241.0249,4657213.726,26,505.473724
439101.4865,4657531.886,40,489.000122
443816.8774,4650213.752,10,429.026459
443707.4,4653807.902,50,448.725037
446589.899,4662810.448,57,293.130402
439407.7318,4652495.498,105,343.99646
440042.1647,4652456.172,8,428.910553
444237.5224,4655719.103,130,502.203094
445905.3867,4655280.518,50,461.92627
445813.0014,4654022.806,140,425.292389
446122.8558,4655158.57,15,467.093231
445147.8915,4655132.128,50,460.834259
448501.3834,4650924.587,125,296.202026
440092.0179,4655086.743,63,414.844299
445161.4457,4655101.18,30,457.479431
442386.7919,4657106.48,95,527.215698
447214.9584,4653629.759,68,405.702148
444167.4599,4659365.399,80,360.39975
444772.4112,4650906.392,50,496.510773
448048.2817,4655949.193,130,306.793182
440000.9492,4654378.101,125,384.377991
442555.176,4654915.194,10,511.974579
440205.7538,4656575.551,110,483.962372
438926.8576,4662854.051,8,549.823975
438695.8236,4657927.112,75,480.206818
440793.0743,4650941.595,72,395.371246
451320.0775,4659068.87,30,382.724976
441262.3643,4656211.995,138,511.966522
442215.0319,4656056.102,5,566.171021
440223.9039,4663339.549,10,474.535156
438074.6407,4658635.775,150,480.763123
445223.809,4654841.61,80,451.84024
448438.6778,4660939.914,42,337.720856
448751.2656,4656527.009,165,286.554718
440337.3596,4656645.381,80,485.927338
438849.448,4650430.663,64,415.696228
440527.3388,4654361.323,46,422.742249
447877.1054,4663593.517,18,349.374908
452366.496,4661942.518,80,502.623718
447365.7319,4661219.25,58,285.136841
448138.4602,4659156.262,12,333.817535
464765.2005,4674598.741,200,515.565979
449614.7549,4675067.223,20,424.271881
457594.3513,4672346.616,40,408.505432
461157.2571,4678420.759,50,300.588837
461890.6679,4680147.08,25,307.292023
458110.9961,4683990.191,100,408.676788
462842.8205,4683892.592,98,315.273865
470228.5352,4728717.9,95,430.986267
470284.1017,4720987.752,16,443.293884
471964.5335,4723747.588,38,413.533295
468068.3486,4729887.342,5,501.168396
467435.2726,4731167.319,18,521.21814
448830.8541,4676029.057,50,371.217499
447198.7773,4679986.149,3,422.461731
451283.9597,4687325.41,7,497.619263
450099.1863,4682589.82,25,484.618195
468793.6099,4696309.141,253,310.40863
462575.3504,4691679.079,15,456.589783
457725.5069,4688023.858,1,479.770996
466560.2432,4697155.355,95,465.078888
459783.4874,4686987.713,80,432.02417
462365.3934,4692611.705,100,489.787292
463481.9112,4714527.246,86,542.208496
464566.4353,4711745.553,32,481.933594
466910.777,4712730.302,79,391.895691
467907.5594,4708863.832,60,326.221313
466351.6177,4718732.404,15,494.929596
467602.623,4716854.135,43,406.560242
468096.5256,4721188.714,32,471.8815
463377.868,4704277.942,80,445.358459
465358.6154,4704129.016,200,423.540527
461845.2976,4702046.819,50,502.305298
454466.4071,4687560.02,3,497.403137
453229.9989,4689169.004,15,502.984711
500425.1434,4697630.524,13,512.208252
517739.8522,4703149.441,139,549.383179
508427.2103,4701133.281,20,386.203918
512051.792,4704950.922,17,565.679932
508926.0833,4703909.858,90,544.636536
515152.2213,4702495.612,42,400.379669
510873.7665,4700717.188,27,501.783722
514337.5704,4705584.471,17,578.86499
505458.502,4695060.285,73,632.300415
497887.8923,4694281.216,19,540.202759
484034.5918,4688210.61,6,547.981995
483596.4003,4683791.78,45,518.964661
489228.2975,4680733.583,10,606.400146
483995.0995,4688950.942,13,566.889832
491818.981,4688764.712,67,441.256378
496334.3052,4691616.984,44,592.988403
486671.6251,4686468.62,40,458.461365
483549.1913,4680254.187,95,564.278381
496237.0361,4685084.44,41,599.251343
491345.9514,4689206.339,32,440.223938
487419.0739,4680853.795,108,612.687744
492399.1417,4683674.938,48,583.679016
493785.8848,4693234.98,76,406.334198
496526.2571,4686712.807,75,510.595886
489417.6907,4687848.798,120,446.542053
523211.8421,4705404.81,3,630.917542
527259.0574,4700015.522,125,578.692261
519338.3292,4704689.733,3,608.420471
524881.4236,4699321.901,18,561.288391
529583.1711,4698677.087,15,651.241272
525959.3482,4700633.622,4,640.030762
526073.6659,4699378.687,15,553.426392
525035.2347,4704837.415,48,598.113464
519824.4617,4702303.756,40,540.549255
520218.4682,4698714.635,42,468.977875
522209.9165,4697499.261,48,493.552185
513085.4676,4694145.091,93,563.58728
511486.8116,4697356.192,30,534.223938
520175.9558,4699195.678,50,446.175812
516969.514,4698835.528,31,588.94989
511283.2878,4697454.561,73,529.436401
469469.5884,4675696.364,46,416.459106
470667.9126,4675586.398,10,534.92511
470554.6015,4680817.899,40,528.756531
476495.6172,4679330.449,75,571.714844
472031.8953,4679655.234,107,500.071045
469447.4848,4675884.604,85,419.299072
468262.0299,4679843.978,40,495.013794
502044.1345,4693244.855,45,511.627197
497789.9409,4688137.249,130,495.447266
500137.3631,4691653.037,93,478.499054
500151.1566,4688284.95,121,533.446106
503954.0897,4691712.755,20,668.268127
502465.6619,4690854.627,86,545.857544
479008.9102,4683979.812,47,540.676025
473543.117,4683110.005,30,359.001953
469711.0184,4683310.561,5,471.850739
478855.2033,4687669.145,10,350.718536
477096.4092,4680910.72,20,560.141296
479721.4279,4685741.955,0,585.786377
480015.2627,4684439.523,7,542.916687
478233.7684,4685027.764,14,561.011292
474776.8535,4680446.766,14,566.073425
466576.6817,4683352.55,22,310.639069
482484.7229,4677761.564,57,650.155396
496245.5671,4751304.877,10,476.184326
498680.8091,4752355.836,77,474.820831
500315.4855,4747324.7,3,455.297028
498449.6255,4752540.963,78,475.484619
499537.5371,4749894.193,0,459.604034
485556.5181,4756146.523,42,398.136505
517645.2577,4746415.772,21,449.823761
501801.6616,4746334.77,80,416.377289
503373.5917,4747189.797,28,444.708984
508226.1418,4743421.419,97,440.040131
505600.9882,4750451.692,85,457.261658
488844.5986,4752324.672,45,402.680206
488350.5783,4748414.178,25,379.118835
473870.5497,4733561.394,7,419.856018
479245.8974,4742402.101,30,372.023224
473044.3823,4741442.667,39,464.300873
475619.5286,4736395.906,4,470.24762
477854.3015,4743831.531,140,451.062347
476847.4506,4735993.764,18,413.682739
469254.2399,4741828.696,20,485.997711
474580.0028,4737941.959,12,518.436157
477516.0105,4739628.294,12,489.082428
476571.337,4735652.306,10,422.76181
476879.7178,4736129.378,13,411.827026
476982.9133,4753375.218,50,463.433594
479804.7671,4753347.827,56,389.146271
478657.2868,4748786.004,132,446.056396
491092.972,4732687.967,35,495.133942
486253.7973,4734287.531,30,395.571686
483710.1547,4735132.066,5,511.628845
489854.74,4730117.169,72,465.975739
488135.8356,4731693.02,133,515.024536
484127.2072,4727718.923,75,380.943115
483601.2711,4723707.186,184,533.419189
488065.089,4731541.999,57,499.914764
477384.8243,4703496.669,48,410.223877
470411.3014,4701073.722,25,418.160339
470253.78,4703230.422,7,504.238708
473895.8955,4705809.857,14,456.400269
471832.339,4707409.478,197,497.834076
478962.5479,4704306.019,20,410.473907
478374.1649,4700069.824,15,548.180725
480482.4135,4700884.063,75,571.812744
520895.2081,4737892.834,43,434.614136
521792.3273,4735801.173,33,506.848175
521906.7397,4735551.684,28,513.584961
522047.6092,4736270.841,28,525.046936
522221.1529,4736006.123,140,524.018005
505478.2909,4733637.52,5,540.680115
523558.3827,4720319.431,28,640.255554
523939.2951,4723451.528,27,590.406677
475777.0691,4725580.848,151,482.283569
480437.5055,4731090.529,135,443.871948
482819.2063,4729612.869,36,464.628723
480351.7506,4724110.459,1,456.017914
483420.4547,4735629.371,58,507.338654
477411.9212,4723746.193,24,368.12738
476243.3235,4726825.389,60,490.566193
479039.7042,4727562.814,10,451.391449
479399.8885,4728567.294,47,409.635986
490567.2006,4738888.628,3,554.244141
498044.5126,4738879.368,16,395.515137
493877.5932,4737478.331,18,508.199188
489554.4767,4742085.716,75,422.103943
492681.6195,4738682.478,107,526.467285
502637.2939,4720745.679,90,401.378143
498032.1246,4719264.908,58,451.493713
503098.0668,4719058.661,16,379.819794
493591.0519,4724902.95,0,559.540833
496785.886,4723580.566,40,430.424438
495121.3277,4716373.115,70,372.030396
496803.1994,4721634.245,84,527.01593
502813.0519,4719749.461,120,401.357849
494179.3278,4720766.127,190,487.071106
502910.1922,4721652.626,13,382.983154
498156.8451,4725723.792,20,474.837524
496087.308,4720033.767,24,439.112396
502569.1636,4726374.854,150,389.207886
488198.995,4707294.652,170,457.556732
491856.8947,4711419.464,23,473.362274
493745.4907,4709366.362,103,349.368011
485614.5459,4710979.245,54,485.812256
491172.5781,4709464.767,175,430.428375
485768.9126,4709516.902,12,521.788574
492893.6135,4706110.032,88,445.489655
491790.6651,4711336.262,23,462.429169
488158.1083,4711424.778,132,453.585236
490570.6383,4704595.259,15,358.100677
509834.2243,4713904.628,51,487.61908
505368.2815,4705368.218,17,378.836639
515465.8935,4709306.708,256,584.229065
509794.8559,4709484.567,30,390.200317
515520.5157,4709362.35,213,585.230042
515602.4266,4709455.066,42,585.801147
509875.3267,4713855.335,22,499.750519
508461.348,4710627.142,20,462.431641
514453.179,4715843.574,70,408.368744
510541.7879,4710306.118,30,512.42749
509183.6929,4709369.61,60,376.289246
515299.6923,4732899.661,145,548.71051
507272.0864,4718158.029,32,432.346008
506055.5356,4715550.49,38,355.410461
507226.8574,4724391.728,170,462.267822
507484.9589,4725665.902,40,410.63443
511579.8653,4733281.078,35,471.687531
510225.2765,4736184.59,30,398.540558
510639.6367,4732708.924,28,501.3349
508436.0597,4727653.422,64,420.066925
515835.4622,4731238.295,7,574.644714
512864.5063,4734353.691,92,498.205566
507537.0127,4728019.442,34,497.651581
509016.9362,4721842.948,33,391.577179
511419.186,4723197.498,58,401.643738
508828.4507,4719658.89,36,380.572937
504160.9573,4709105.703,102,376.646942
501478.1051,4710177.996,49,391.664276
500383.0898,4714452.881,136,492.114594
501107.8058,4715267.254,43,496.027313
500301.4559,4704644.406,78,477.946991
501025.7889,4715054.414,78,490.844574
499795.0332,4715322.689,12,518.712524
506676.7104,4711846.638,4,563.57312
496497.6866,4711825.808,30,496.264221
497891.9655,4715270.57,57,494.421509
501712.7006,4702220.276,68,389.660614
500292.3229,4704709.178,148,480.652313
500595.6597,4707596.204,60,369.437683
499619.29,4710720.709,158,487.294586
500714.4139,4706532.093,87,362.39563
503734.3789,4713361.98,10,385.649139
481135.7303,4709364.443,19,440.032471
471582.4368,4711586.88,97,350.220612
478352.6607,4710785.226,15,454.205902
477503.4676,4710538.079,90,427.913055
472448.7424,4710374.276,70,530.838501
471077.735,4711410.06,34,331.825226
485425.7544,4712302.867,117,511.065643
471618.0379,4709692.86,70,512.138672
482500.2128,4711334.926,69,365.556488
479074.0118,4711766.963,39,435.533173
481311.1571,4709283.774,20,435.027985
