X,Y,Depth
487698.5672,4621610.522,1
461664.9414,4631190.02,2
462997.9982,4634606.013,2
472031.9746,4627967.572,3
463395.0651,4633863.396,3
466692.3955,4635883.495,3
471914.0943,4638944.256,4
474995.6514,4643929.062,4
466646.4648,4635821.533,4
467310.2147,4639950.97,5
470023.8245,4622359.987,5
461190.1139,4649759.179,5
471079.6164,4643419.863,5
465326.5599,4644062.938,5
466169.437,4628147.27,6
467151.3186,4640383.608,6
467188.2172,4623328.372,7
472467.568,4633206.37,7
476217.9546,4623693.444,7
465726.4123,4645849.705,8
480106.7965,4627105.595,8
461256.998,4649419.053,8
465275.4261,4633576.414,8
471105.1308,4632748.775,9
472641.7595,4636413.3,10
464277.48,4633211.618,10
471407.1353,4633117.281,10
472174.8803,4634996.168,10
486414.3206,4630976.711,10
472147.0976,4639560.661,10
465390.9579,4633606.94,10
471608.0212,4637280.039,11
465615.9447,4629652.124,12
490079.5546,4622581.617,12
465504.4397,4647577.316,12
465155.5005,4646870.64,12
463455.6197,4634017.416,13
468788.1429,4630106.082,14
472283.8821,4633361.41,15
480326.9041,4626177.92,15
462099.2278,4638989.764,15
461211.9552,4649512.567,15
468479.8105,4633438.282,16
464792.2953,4629199.813,16
493235.0798,4624057.891,17
461993.9902,4640872.295,18
463479.9699,4634233.798,18
473247.1194,4629237.504,18
473244.6651,4629247.506,18
473248.818,4629247.49,18
472961.1324,4635517.193,20
465504.1429,4647516.25,20
475059.5893,4633785.276,20
478035.7832,4621775.773,21
480409.3948,4628078.456,21
475119.0739,4639641.8,21
463023.2795,4626186.567,21
487902.0667,4624435.749,21
462998.2538,4625846.951,21
471499.8964,4633271.238,22
466581.127,4621851.196,22
464144.6067,4633366.616,22
470629.1234,4633479.065,23
472808.5529,4631848.303,23
463044.4465,4634760.103,23
464323.1787,4632224.342,23
475191.2459,4627244.217,23
488806.9728,4626962.313,24
488362.9699,4623694.45,24
476132.0738,4625605.595,24
463385.6836,4633814.591,25
463601.6536,4634006.676,25
465066.1644,4628643.327,25
485779.8157,4625086.932,25
466704.2442,4633446.355,26
462032.7762,4622274.697,27
460742.8003,4632622.875,27
469032.9217,4633498.033,27
471108.3798,4633550.384,27
460742.4335,4632556.259,28
470475.9409,4636576.28,28
473149.3867,4632399.929,28
492077.8133,4621561.033,29
460731.3723,4638679.633,30
493304.1545,4624151.087,30
460775.6737,4633014.629,30
467473.7295,4625238.953,30
461985.2006,4647903.965,30
470312.085,4636082.883,30
486889.7068,4626226.147,31
463020.2459,4634574.809,31
487764.3099,4624559.222,31
471260.568,4636911.707,32
481841.3982,4628673.1,33
475671.2785,4632793.908,34
485803.0853,4625086.886,34
489124.304,4623107.042,34
467677.5883,4639579.563,34
466878.7608,4636344.507,35
463294.5943,4634018.243,35
467355.114,4644669.546,35
463086.61,4633927.163,36
495012.379,4623223.748,36
462857.144,4634174.841,37
471080.8727,4643728.52,37
472971.1452,4632248.495,38
472601.7419,4624903.249,40
473256.5329,4635509.416,40
469696.226,4635462.606,40
460798.405,4632921.239,40
460776.6878,4633198.933,40
463224.5569,4633957.538,40
464392.859,4632378.324,40
467691.9913,4637636.482,41
487856.511,4624527.977,41
482818.0631,4622379.987,41
493096.4829,4624274.522,42
469318.5566,4630042.717,42
495265.6867,4621620.387,42
467293.7332,4629305.602,43
473747.6862,4642670.049,43
464377.5501,4647707.239,43
482666.0406,4622429.205,45
484831.0196,4624040.807,45
471631.5347,4625869.634,45
468156.3543,4633316.478,45
475066.3594,4644237.475,48
467333.4361,4639950.864,50
471388.7925,4640118.815,50
460831.1776,4632993.228,51
466737.8537,4635666.776,53
467751.8551,4630511.502,54
467902.8968,4633440.856,55
490060.2748,4632018.784,55
466727.777,4633508.421,56
465505.0621,4633514.233,57
473748.3319,4630240.438,58
472283.9825,4639356.943,60
464137.4705,4631947.701,60
499883.7355,4630183.266,60
475588.8494,4635630.944,60
491502.7929,4623258.144,60
470705.8981,4636605.308,60
489030.6131,4622182.351,62
484551.0383,4622560.335,62
467806.4765,4637635.963,63
481001.3896,4633887.98,65
465403.4966,4631571.722,65
469977.5814,4622236.941,65
484101.6448,4628329.08,65
465026.0741,4625035.118,66
464588.8139,4648538.918,67
476449.6448,4623878.09,67
486467.0068,4622402.129,68
475543.6253,4642509.312,70
460726.8065,4632582.992,70
460843.5575,4632828.836,70
472928.3853,4639125.743,70
487394.0286,4624313.39,70
462187.991,4634147.271,70
487484.3949,4623232.961,72
470218.8186,4635805.701,73
465501.2934,4646930.018,73
482458.3957,4626235.653,74
462626.8778,4625385.897,78
462325.0899,4625048.846,80
467182.14,4637175.822,80
484503.6145,4622159.639,81
480407.7377,4627474.479,84
472557.0288,4638325.538,85
489656.298,4623661.375,85
467012.4761,4635295.772,85
461072.1856,4628169.91,86
470683.3722,4636575.423,90
471281.4918,4642093.35,90
461228.079,4648371.066,93
472578.5649,4632064.577,95
475503.6845,4644390.284,95
486358.3338,4626010.643,96
479170.8394,4630654.442,100
494893.6785,4623463.644,100
464174.6163,4630250.995,100
487398.6521,4626934.682,100
493904.9535,4623996.226,100
460740.1032,4639059.31,101
464560.6257,4629046.63,101
471897.0937,4623030.751,103
471410.868,4635288.976,104
471087.1981,4622571,104
468464.4843,4635227.02,105
468621.8174,4639477.63,105
465620.3412,4647731.087,105
465415.8607,4643507.349,108
484240.8314,4628538.61,110
484120.4952,4628587.728,110
481867.3217,4629722.23,110
488746.2329,4632699.106,111
461077.016,4638024.875,112
460691.4404,4638658.758,112
472801.0277,4629874.266,112
483872.319,4629039.049,112
464015.6683,4648880.45,114
465155.7935,4648954.7,115
467616.349,4641430.708,115
483803.5886,4629131.356,115
489425.1728,4623630.626,117
467608.585,4644638.407,118
494666.0383,4623624.796,118
480764.5667,4631636.992,118
462346.0666,4624771.165,120
481596.9305,4632436.408,123
494250.5755,4623810.528,125
479849.0826,4625871.711,127
480390.2374,4629571.81,128
470594.463,4631918.154,128
476146.2561,4642979.137,130
490011.7507,4630568.853,130
470015.6518,4636824.687,131
475224.4633,4630111.92,131
489658.1275,4624925.943,131
489748.5634,4623661.242,132
462951.0414,4634514.102,134
487740.8274,4624436.024,135
488904.8053,4630570.489,137
472011.6165,4646222.967,138
483849.5437,4628884.775,140
477026.414,4638032.137,142
471785.9808,4641567.271,148
477188.3364,4638340.275,150
472208.7089,4637709.57,150
470900.0586,4621937.8,154
489102.7676,4624248.407,156
477645.768,4637135.28,160
461343.5987,4631499.306,165
472041.3925,4641997.056,168
477939.2561,4635191.38,168
493812.6925,4623996.305,170
494089.3985,4623902.81,170
483764.9947,4622377.775,178
479201.7947,4627027.124,191
472130.4322,4633179.923,192
469248.8287,4635440.097,198
467535.8447,4623727.593,212
472149.2651,4646037.005,215
472230.2069,4641303.493,300
425750.3165,4679294.833,6
425766.9078,4679347.097,5
424379.5282,4682643.992,2
420967.5599,4682687.752,96
428549.7255,4682618.808,43
424915.0183,4681533.927,17
424825.871,4685825.683,100
423966.3972,4683407.29,112
427968.1322,4683522.387,42
429087.944,4686018.802,5
421027.6412,4677436.898,25
421729.7069,4684079.674,64
427360.6236,4678806.05,30
421567.761,4681471.811,134
426625.5239,4677971.58,10
424927.7383,4682937.321,85
426708.1776,4677986.14,10
423071.5,4676966.958,120
423622.755,4676862.239,160
423679.0468,4676769.088,141
423596.9249,4677649.11,6
426731.7032,4678044.503,2
427196.4117,4682857.895,20
419983.1379,4682118.976,4
426386.7665,4684704.806,14
422522.9188,4685616.313,110
428686.5016,4676913.935,175
427417.4493,4677873.903,56
422401.088,4685778.066,80
424149.4073,4683389.886,118
421791.0383,4682391.649,40
429877.2885,4681627.591,23
426831.6878,4660057.186,82
420693.803,4650934.383,6
426232.277,4654128.756,24
426512.2385,4658058.627,1
426526.286,4653875.854,163
423439.4262,4668217.965,4
424890.4443,4669568.842,16
424706.5075,4657257.125,40
420761.787,4651047.752,6
427236.5512,4653846.929,18
428070.3163,4673138.477,25
425080.0276,4657367.289,45
421836.0215,4655206.162,186
424428.0606,4650976.874,130
424332.894,4650897.692,144
425038.9325,4657176.482,105
424826.9175,4658205.889,10
425532.8336,4651026.873,130
427166.5008,4655531.798,150
425260.7607,4655110.573,40
427679.2155,4650578.991,114
426263.4836,4652487.465,1
423516.351,4654321.048,190
423259.1372,4671471.132,98
426640.6174,4672604.169,53
424383.5529,4674926.107,134
427990.6814,4674320.695,10
429906.2309,4671195.179,92
428255.8613,4672667.724,20
428169.3808,4672733.382,29
426642.525,4672567.133,50
426662.3931,4672492.896,31
428809.0658,4674303.115,172
425920.5033,4674786.371,5
431172.9914,4671719.402,100
422971.0667,4673655.126,10
429932.5205,4674757.612,100
423172.8492,4669658.304,31
424224.1096,4675023.447,50
428915.7715,4672608.592,45
424761.1023,4675498.888,41
428437.4964,4669325.265,16
422386.1224,4668433.067,84
428141.7997,4672727.495,24
428328.019,4672546.69,5
429177.7275,4672886.65,31
425081.9163,4672685.359,12
429921.0443,4675676.936,64
426207.4095,4675690.238,94
431119.6705,4671192.462,145
428519.5821,4670857.471,22
427992.4261,4673370.618,16
438120.6349,4664409.474,38
445029.5226,4675323.642,1
445620.3041,4672567.717,10
438330.1613,4665265.123,50
451092.7015,4667370.466,232
450726.346,4667490.223,149
454801.8633,4666022.53,60
454357.5984,4666537.393,210
447508.6278,4669000.127,110
449230.6924,4671081.827,27
444881.0867,4670710.457,10
442348.9015,4666538.951,10
446086.3676,4663933.915,8
447989.4981,4670113.121,73
438123.7172,4664761.077,32
439156.81,4675646.506,30
448490.4766,4669918.207,55
447536.0678,4666520.057,40
442984.3797,4672172.166,15
455081.7093,4665992.983,40
446294.5791,4668059.27,5
454743.3536,4666204.882,80
438238.4727,4665543.527,70
445155.1885,4675270.225,3
448365.8656,4669505.808,90
444400.5447,4666204.786,5
444982.4953,4666949.739,60
446022.7186,4672111.207,124
443370.7238,4672872.306,10
440720.2611,4666660.405,70
436794.6072,4667860.427,64
443529.9969,4668423.243,5
441947.6399,4671603.84,30
441650.2338,4671973.35,12
440638.6232,4676574.619,12
437709.4049,4666982.461,105
447159.295,4664940.57,45
436411.2304,4665809.6,140
442348.7549,4669888.667,4
448101.8869,4665433.248,70
444902.7909,4665266.267,70
448490.6795,4669945.965,63
448520.9072,4670001.264,65
447702.3779,4664183.933,60
447080.2322,4664500.093,48
443500.6822,4663901.699,6
452625.4383,4664250.962,85
441775.3483,4676836.551,90
455493.7699,4665089.743,40
450221.68,4664918.306,100
443455.1931,4668537.967,6
441542.9429,4672310.448,7
450962.2216,4663454.216,110
450704.7848,4663745.939,230
452645.7113,4665219.315,30
438188.7701,4669300.862,35
448753.881,4665123.128,180
438188.7701,4669300.862,45
443421.2461,4668596.844,3
429145.8716,4656443.23,155
427804.1331,4656512.313,4
428720.0965,4656620.239,111
430114.2412,4651612.545,155
434223.0204,4651425.169,90
430608.8459,4657014.789,48
429784.1529,4655671.912,120
435998.935,4650927.742,60
427266.312,4656295.734,49
428996.7188,4656469.401,97
430764.9928,4656294.571,180
431738.4761,4655695.979,90
429238.2355,4659471.302,40
430542.3925,4654223.975,120
429715.93,4659679.368,130
431872.3591,4654797.105,10
432176.4338,4652456.16,5
433178.8258,4653877.824,70
430182.3003,4651516.256,50
433065.6071,4653820.288,85
430482.3184,4659341.748,65
431286.8493,4658902.053,36
431856.8602,4651990.388,50
433695.942,4653357.86,80
429364.3903,4656687.807,34
431910.9098,4656175.497,90
430444.353,4657583.952,6
435526.2376,4651311.409,75
466696.2257,4650892.869,70
427467.7983,4665170.995,15
437950.6623,4672223.976,33
432519.0676,4670487.978,10
432064.9002,4668114.157,50
434143.3853,4669025.963,40
437667.4459,4673910.622,30
432881.6142,4667122.371,60
428681.3114,4667342.498,176
438732.6097,4671945.693,92
427163.0042,4666337.019,55
437672.3856,4676279.493,15
430690.046,4667624.757,92
430926.471,4666925.329,4
437584.5391,4676712.107,25
438577.9746,4673412.18,15
434307.9781,4675597.583,13
435460.3562,4672770.731,90
428396.45,4667542.797,10
431318.3812,4668750.638,62
432369.8311,4669758.371,58
436312.2353,4676180.636,96
431739.486,4668635.504,30
428369.2563,4667577.003,10
435700.0771,4675914.766,30
431914.8197,4669682.554,8
432554.8318,4666551.765,12
431686.6611,4666498.429,12
436885.0183,4652008.596,18
432465.2908,4666549.538,5
432954.482,4665129.076,20
433276.9205,4659888.537,38
431653.2869,4663762.775,80
430102.9534,4664657.046,120
435465.4738,4655497.542,15
428310.5616,4664058.111,80
434204.484,4663519.54,42
433381.4642,4659767.256,38
434942.8796,4664653.961,90
433082.6298,4664116.14,14
436421.2003,4654403.173,136
435091.577,4665843.208,70
433461.9382,4665867.642,55
413730.2886,4692730.819,17
410692.9133,4684822.294,23
409157.6799,4692147.035,17
416317.7444,4693754.405,62
415619.269,4689684.651,47
418117.4459,4689068.886,130
416063.9294,4694707.576,32
418131.5892,4689300.08,140
416368.8301,4695539.914,30
416439.5421,4694952.949,46
414427.8904,4694604.013,5
409871.0144,4692656.075,11
414562.834,4689549.388,10
417009.5635,4694051.559,40
415213.6646,4689822.198,45
415849.1047,4690912.729,45
410145.8418,4686621.589,36
411763.828,4694214.494,23
412593.4517,4689786.545,72
409407.1549,4688799.77,14
412744.3024,4693443.312,12
418174.7632,4695142.193,4
418246.0195,4688910.06,113
417466.0141,4692815.316,62
418680.0947,4687075.735,1
418283.2317,4695424.728,114
418609.2862,4686694.045,15
416639.5369,4694660.587,22
415355.2726,4690937.192,55
412327.4086,4672120.049,0
420281.0346,4673441.389,110
416356.5831,4675124.923,48
420090.9827,4670232.392,148
414111.7257,4673791.59,35
418547.3382,4667887.2,16
417942.415,4671518.728,10
415809.083,4670177.373,60
410815.2282,4678225.358,36
410110.5556,4668082.247,84
413267.4757,4674508.356,7
419657.8396,4675299.293,20
412105.0362,4670475.554,132
418011.9769,4675913.634,80
416618.9769,4673662.73,103
411609.7509,4677801.956,4
411503.5502,4673549.355,90
411338.9032,4668483.138,47
418590.5546,4678957.706,38
417475.7336,4681589.664,24
414003.4753,4681622.081,90
416169.664,4678868.949,11
417702.3333,4679032.832,48
410648.9923,4682811.532,25
417979.5268,4682361.119,12
416917.3265,4678727.426,28
415925.3828,4684683.587,55
415107.8426,4682401.432,9
412225.6501,4682335.082,70
414936.4702,4680355.208,12
418497.6868,4676679.169,126
415171.0946,4683844.35,16
454566.4024,4656527.385,58
454210.8392,4656279.848,170
463356.5731,4657608.332,85
462493.3827,4652132.135,30
461726.7238,4668526.129,8
456428.2576,4663254.901,30
454527.1561,4651845.674,50
461627.9971,4652861.566,110
459444.5787,4666287.326,65
426767.2873,4688473.39,5
424660.3272,4692990.177,20
423661.0122,4694460.098,69
422265.475,4690884.811,60
424584.6061,4694662.923,80
428599.7732,4694485.042,100
425714.5284,4688891.655,8
422645.2111,4688813.827,71
426322.2842,4689893.934,60
420182.6387,4685963.376,89
426549.8261,4688466.413,120
421802.508,4690396.407,33
425339.4075,4692979.812,17
423276.9288,4692169.245,23
424199.0096,4691570.011,28
422654.3018,4687564.41,79
423807.0531,4694643.59,35
420614.6991,4688941.426,82
427487.0198,4690578.917,38
421832.5691,4694723.995,62
419273.5657,4688722.311,29
425717.6294,4686377.593,65
424924.2902,4690522.642,18
424459.6893,4691351.262,120
421865.1693,4686783.471,65
421466.3546,4690613.017,42
422471.0427,4695602.216,42
414243.0241,4666864.75,7
409963.5284,4665193.691,2
408501.5711,4660634.692,98
411737.3403,4666577.929,80
409045.8957,4663117.067,46
418985.0086,4666028.272,20
408808.0271,4663194.169,37
418117.8567,4667663.907,48
418869.504,4666165.324,200
414777.6277,4652165.945,86
415021.7109,4659464.398,6
413900.6289,4652873.678,30
418234.7126,4657726.877,4
412888.0673,4651519.549,18
416816.8964,4654427.421,80
415301.7804,4651755.574,108
418286.845,4654876.083,15
418244.0986,4650971.465,90
413769.8166,4650250.231,90
414620.6626,4654410.375,15
414762.742,4659140.54,12
408967.8822,4657056.535,30
417482.1038,4656850.325,7
417878.734,4659927.264,45
411047.1434,4656604.4,43
417223.4097,4654188.226,8
416466.6438,4654755.43,180
411958.1544,4653514.486,8
419454.8927,4657299.54,16
438916.7351,4650229.602,70
447565.7851,4652874.58,13
440063.0604,4651663.312,38
437503.1875,4662354.489,16
449427.8852,4662749.463,126
440241.0276,4657213.731,26
439101.4892,4657531.89,40
443816.88,4650213.757,10
443707.4027,4653807.907,50
446589.9017,4662810.452,57
439407.7345,4652495.502,105
440042.1674,4652456.177,8
444237.5251,4655719.107,130
445905.3893,4655280.523,50
445813.004,4654022.811,140
446122.8585,4655158.574,15
445147.8941,4655132.133,50
456674.9157,4654786.959,145
448501.3861,4650924.592,125
453957.3782,4656537.49,55
440092.0206,4655086.748,63
445161.4483,4655101.184,30
442386.7945,4657106.485,95
447214.961,4653629.764,68
444167.4625,4659365.403,80
444772.4139,4650906.397,50
448048.2843,4655949.198,130
440000.9518,4654378.106,125
442555.1787,4654915.198,10
440205.7564,4656575.555,110
438926.8603,4662854.055,8
438695.8263,4657927.117,75
437291.2396,4661245.961,130
440793.077,4650941.599,72
436090.3269,4661549.746,70
451320.0801,4659068.875,30
437238.4388,4661249.515,154
441262.367,4656212,138
442215.0346,4656056.106,5
440223.9066,4663339.554,10
438074.6434,4658635.78,150
445223.8116,4654841.615,80
448438.6805,4660939.919,42
448751.2682,4656527.014,165
440337.3623,4656645.386,80
438849.4507,4650430.668,64
440527.3414,4654361.328,46
447877.1081,4663593.522,18
452366.4986,4661942.523,80
447365.7346,4661219.254,58
448138.4629,4659156.267,12
464765.2031,4674598.746,200
449614.7576,4675067.227,20
457594.3539,4672346.62,40
461157.2598,4678420.764,50
461890.6705,4680147.085,25
458110.9988,4683990.196,100
462842.8232,4683892.597,98
470228.5379,4728717.905,95
470284.1043,4720987.757,16
466315.9876,4731533.587,4
471964.5361,4723747.593,38
468068.3512,4729887.347,5
467435.2753,4731167.324,18
448830.8567,4676029.061,50
442950.9701,4681897.835,5
447198.7799,4679986.154,3
451283.9623,4687325.414,7
450099.1889,4682589.825,25
433097.5099,4700514.289,75
435624.6487,4701335.72,19
434587.9227,4706225.348,71
430805.7717,4708964.126,45
432954.0159,4702459.025,65
429261.0688,4704685.669,30
436434.062,4681790.338,105
432539.7342,4683628.091,0
437092.64,4683206.391,37
435990.0065,4690344.866,71
435332.1068,4689206.518,43
436758.219,4688018.264,110
432970.0788,4691986.396,48
439854.0493,4679974.26,20
435199.916,4680589.383,20
440383.7819,4684889.582,12
437211.9535,4681696.97,90
439543.3551,4691226.319,101
435858.4424,4687218.277,30
430262.7952,4684924.308,40
435266.2653,4687775.867,26
434428.9485,4686824.337,172
436488.4926,4691330.487,45
437384.8421,4688231.642,25
441363.4333,4679659.215,60
433578.1997,4679879.655,153
441943.5778,4691057.94,84
430299.6791,4684489.007,20
468793.6125,4696309.146,253
462575.3531,4691679.083,15
457725.5096,4688023.863,1
458442.1169,4698867.642,50
466560.2458,4697155.36,95
459783.4901,4686987.717,80
462365.3961,4692611.71,100
429268.8536,4727158.386,46
430318.1369,4724241.821,45
427968.988,4721637.556,97
433219.4245,4722454.906,14
433556.0034,4729287.616,130
431917.8774,4723479.388,20
440179.1262,4700829.406,162
445043.2027,4708223.314,10
444182.5324,4703319.442,10
440264.2532,4700634.345,187
440980.6063,4709425.656,42
438847.1468,4708077.562,20
437029.8835,4707717.429,146
440335.2512,4707059.051,55
436824.9238,4703986.818,2
463481.9138,4714527.25,86
464566.4379,4711745.558,32
466910.7796,4712730.306,79
467907.562,4708863.836,60
466351.6203,4718732.408,15
467602.6256,4716854.14,43
468096.5283,4721188.719,32
458733.4577,4720608.865,11
456793.644,4718513.895,340
462114.0093,4711557.992,172
463377.8706,4704277.947,80
455431.4355,4711076.313,47
465358.618,4704129.02,200
455434.6768,4711582.162,83
458331.9633,4703374.759,161
456092.6068,4710319.475,57
461675.9111,4710684.384,120
461845.3003,4702046.824,50
454920.569,4711779.804,55
452263.5625,4711402.707,96
441357.1579,4730725.519,20
443823.3522,4729711.75,3
438557.7697,4729478.9,40
438419.9193,4721903.936,26
438578.0552,4723559.045,30
442129.6166,4730629.551,70
446551.2695,4691502.428,131
454660.8932,4699548.173,5
454381.9421,4694960.241,130
456105.0249,4698517.971,60
450505.9721,4700581.957,32
450313.956,4697671.51,60
447257.3725,4700204.757,10
454914.587,4699213.402,152
452400.0286,4699319.544,105
454777.3209,4699183.445,93
454466.4098,4687560.025,3
446130.2567,4689695.035,50
450489.3531,4693398.196,40
454372.3554,4698741.909,50
454622.7435,4690850.138,11
453230.0016,4689169.009,15
442926.5324,4712759.365,40
443438.4379,4716540.074,39
442943.4436,4717592.918,92
432713.9482,4716351.914,56
431823.9389,4717162.639,77
430630.1792,4716742.593,70
429425.0985,4711180.516,25
433270.1626,4718734.162,34
431624.0595,4712133.337,5
428493.4499,4720817.73,20
428907.9456,4717700.881,65
432561.6817,4720851.009,18
453285.244,4712419.853,3
446825.9202,4713095.519,10
445503.3239,4720623.096,30
453172.2382,4711214.539,19
