X,Y,Depth
451664.399,4701955.714,22
450979.8124,4705600.276,45
447864.3157,4707137.428,76
449197.815,4710375.657,80
448077.6695,4705451.645,26
459122.7324,4730986.308,16
459564.3041,4731443.322,10
462687.4368,4722773.432,60
464866.202,4724551.1,45
455811.1642,4726993.547,90
459460.6428,4724225.899,119
461133.6678,4730293.004,49
458153.1115,4728589.171,46
459056.4163,4727081.55,163
463091.701,4725149.486,21
459668.125,4728580.172,99
442482.0601,4697845.74,160
442665.0718,4693969.995,46
440659.7766,4697450.73,92
436863.9523,4699973.316,23
433448.4992,4694434.128,30
444092.5352,4697783.311,32
434137.0457,4698354.382,37
429365.5277,4699668.831,23
434903.3582,4699180.057,28
433982.2355,4693090.33,30
434329.2161,4697892.957,81
445752.9887,4692967.559,62
443095.8718,4695493.342,99
429018.1007,4698978.292,50
453699.2052,4725918.47,41
452679.8291,4728939.083,39
449493.2296,4722443.686,7
449872.6027,4726725.543,110
453610.118,4724170.07,17
420863.4645,4712053.127,28
421102.7389,4708817.474,5
424144.8261,4715144.592,30
424939.0426,4707621.331,25
427159.6449,4709818.797,12
411524.1838,4715830.652,20
410665.2811,4711787.955,24
408405.1293,4712668.821,20
411017.3811,4715772.341,54
407589.6529,4717884.086,20
410569.2767,4720445.737,65
407986.3232,4715142.379,25
422467.8227,4735545.179,24
421783.8668,4736765.294,20
421756.0392,4736515.725,28
425446.3801,4736064.571,42
424602.1001,4728669.903,24
421321.0793,4730449.442,84
423620.6897,4725089.826,54
425591.9619,4735233.151,22
422239.7062,4733857.182,20
423972.4841,4729966.292,20
424753.1679,4727079.529,7
419418.8737,4710200.278,32
416257.453,4710237.609,12
413859.5905,4712247.419,62
417206.6741,4711404.684,37
413651.6841,4706885.282,13
415718.5682,4708689.317,57
419277.4631,4710399.349,20
419941.1731,4706618.891,48
410752.7955,4724966.047,38
410650.424,4726559.259,38
407782.4436,4723468.587,24
412109.3761,4723153.209,50
407663.1723,4724087.193,157
409700.9359,4724609.474,29
412355.2053,4696881.655,125
407963.1041,4703030.934,5
412922.1817,4696340.881,10
408682.3656,4701451.23,13
408456.8744,4700281.899,59
412763.0521,4702080.782,27
408406.791,4696287.545,30
419230.3981,4696080.038,64
418583.8615,4699641.261,25
418007.9681,4699629.491,25
414278.2914,4698437.254,3
416269.4388,4702309.284,35
415747.7954,4702611.713,20
415972.9298,4702531.876,117
418560.855,4699431.76,12
409620.7712,4716706.626,64
414396.3762,4715831.679,8
413461.8094,4714735.755,109
417219.6154,4719758.523,15
414188.0135,4714464.526,110
419313.8679,4713536.259,8
419414.1719,4716089.394,28
415924.8158,4716682.965,95
423366.482,4718151.626,26
427461.0514,4720106.599,37
425087.6448,4713789.371,28
420395.621,4726125.669,152
418180.3127,4723560.124,75
419807.1955,4726021.401,7
421181.0116,4724339.76,24
417219.4795,4728131.141,7
412523.0282,4731193.772,84
415675.6565,4733449.857,45
415424.6008,4725931.642,92
417983.247,4730176.648,31
408920.9274,4706072.485,25
409321.7412,4705999.387,19
409703.5982,4707280.863,1
409799.7068,4707828.744,75
421450.5548,4703439.755,65
427035.4463,4698597.712,35
426805.1489,4700605.208,85
425192.4083,4704012.479,58
426991.0093,4698718.481,61
424832.134,4697269.956,165
421439.2027,4701012.132,50
428300.5765,4704525.821,30
428385.1255,4702310.101,54
519299.8942,4673839.944,87
510382.3538,4666937.112,26
510511.1081,4666776.923,45
522328.4223,4668815.367,106
518340.1137,4669988.215,36
519185.7535,4676180.602,68
521715.3156,4657784.237,17
515168.5569,4656712.377,34
516702.0191,4672982.041,8
520454.4041,4664701.465,140
514602.3418,4663792.509,10
518607.4805,4655560.929,48
513786.224,4661980.436,120
519573.0404,4661324.824,8
512736.0307,4661080.962,203
513635.1645,4671214.324,70
518866.3345,4653307.078,13
525238.2648,4657721.908,10
523057.7902,4656224.793,120
520073.4135,4664669.529,38
515188.9852,4666446.179,15
520591.4414,4664942.434,41
516757.343,4661268.238,19
521013.5972,4671180.038,24
512179.6978,4670678.082,1
516387.4891,4678070.361,56
514592.6654,4681730.548,5
525093.0663,4681038.493,52
521610.1815,4683025.552,116
518343.6559,4681813.37,77
524651.2645,4677705.863,11
523993.9871,4676926.343,14
522075.5921,4679921.089,11
507287.5074,4661520.45,2
505723.1666,4656217.303,34
500137.91,4663783.578,15
494773.9088,4656642.535,78
504090.9904,4644798.689,236
499609.6356,4660014.704,88
505814.7514,4662231.534,158
508484.2607,4653703.397,15
501875.9941,4663564.848,48
508885.8904,4648784.675,79
502306.574,4659808.429,33
510588.3885,4656549.832,69
509463.6268,4664079.835,28
501391.73,4650891.879,79
498509.7067,4651061.527,87
512876.4694,4652056.91,64
497850.3661,4661193.179,4
500425.146,4697630.528,13
517739.8549,4703149.446,139
508427.2129,4701133.286,20
512051.7946,4704950.927,17
508926.0859,4703909.863,90
515152.2239,4702495.617,42
510873.7691,4700717.192,27
514337.573,4705584.476,17
505458.5046,4695060.29,73
511028.211,4676560.95,26
506841.1473,4683587.799,2
503037.1692,4680920.293,24
513927.7385,4677509.885,21
510029.2007,4682832.893,116
507850.7305,4675461.771,95
506839.1344,4683304.042,20
499422.9184,4680123.915,71
511768.5768,4686055.617,10
512139.3969,4678080.246,48
500281.7496,4683877.479,3
503775.9657,4678499.491,60
503475.7231,4678705.982,16
509826.836,4678542.358,25
470601.4889,4662947.267,67
470794.5968,4656327.685,20
468006.6796,4655837.01,30
470181.2762,4653683.982,188
466692.5419,4658418.417,120
470419.5512,4663916.484,10
466221.4384,4659367.519,160
468292.387,4658552.939,30
537631.4339,4667177.907,21
539651.5598,4667892.202,32
497887.8949,4694281.221,19
484034.5944,4688210.615,6
483596.4029,4683791.784,45
489920.9482,4679791.851,19
490458.5155,4679235.929,13
489228.3002,4680733.588,10
483995.1021,4688950.947,13
491818.9836,4688764.716,67
496334.3078,4691616.989,44
486671.6277,4686468.625,40
483549.1939,4680254.192,95
496237.0387,4685084.445,41
491345.954,4689206.344,32
487419.0765,4680853.8,108
492399.1443,4683674.942,48
493785.8874,4693234.984,76
496526.2597,4686712.812,75
489417.6933,4687848.802,120
500055.2363,4666343.47,17
505342.0451,4667819.75,150
502325.4015,4665418.589,15
509342.5245,4672302.23,2
502488.058,4672817.709,110
496268.1131,4674631.799,1
504236.0808,4675369.222,45
504890.4505,4667174.82,80
497364.3918,4675985.292,15
501478.2064,4677252.587,20
500348.7304,4671996.869,68
504046.2286,4670687.221,35
504665.3665,4670928.174,3
507914.4971,4669709.717,37
496431.9087,4644829.249,20
490714.5415,4654407.591,91
493378.2401,4638712.588,41
482130.2812,4635274.675,90
477595.1643,4641622.264,105
496692.3239,4645427.441,96
489742.6545,4648456.524,160
484908.2394,4639709.338,68
523211.8447,4705404.814,3
527259.06,4700015.527,125
519338.3318,4704689.738,3
524881.4263,4699321.905,18
529583.1737,4698677.092,15
526473.324,4693979.392,55
525293.6754,4695242.713,102
528210.5412,4692342.199,3
525959.3508,4700633.626,4
526073.6685,4699378.691,15
525035.2373,4704837.42,48
519824.4643,4702303.761,40
514980.5084,4686709.453,47
514847.0815,4691354.185,15
520218.4708,4698714.639,42
521942.2109,4689599.322,40
518278.4855,4690992.182,85
522209.9191,4697499.266,48
513085.4702,4694145.096,93
522031.9764,4693057.182,14
517899.3595,4694359.329,26
521884.1408,4693537.881,27
511486.8142,4697356.197,30
524978.0273,4690180.101,17
520175.9584,4699195.683,50
516969.5166,4698835.533,31
511283.2904,4697454.565,73
529760.2678,4665992.95,52
469469.591,4675696.369,46
470667.9153,4675586.403,10
470554.6042,4680817.904,40
476495.6198,4679330.454,75
471839.3811,4671044.605,170
472031.8979,4679655.238,107
476767.9015,4677148.941,35
469447.4874,4675884.609,85
475698.5765,4675409.924,64
468262.0326,4679843.982,40
507457.0465,4685716.599,18
508942.6373,4694545.706,31
502044.1372,4693244.86,45
511585.1546,4691786.003,35
497789.9436,4688137.254,130
500137.3657,4691653.042,93
500151.1593,4688284.955,121
505672.795,4687297.182,122
503954.0923,4691712.76,20
502465.6646,4690854.632,86
507068.1876,4690018.827,80
509851.8274,4691727.83,19
504683.732,4684659.365,137
540746.2784,4666677.047,17
537455.5491,4667454.559,11
529046.527,4675427.915,16
538531.5066,4668774.278,75
536933.1954,4667726.308,21
537890.9616,4667567.92,29
540737.9395,4668120.467,15
533721.5816,4664147.862,17
527911.742,4666781.136,116
540783.2018,4667436.006,36
524938.8307,4674153.759,1
531917.4073,4674697.032,8
534395.4203,4664385.519,17
529035.6176,4668062.564,129
528366.955,4676831.59,7
533237.2161,4664620.544,17
527552.5225,4663559.755,1
540875.3995,4668158.274,30
533157.6265,4664947.104,55
527911.071,4671006.598,40
530499.5749,4672303.485,28
528524.6004,4662783.299,104
523323.9826,4660534.311,23
540495.2808,4669618.058,15
535100.6964,4669367.054,11
530064.5018,4665698.149,18
540692.4783,4666454.664,34
540705.5015,4666584.281,14
536900.1144,4667470.136,29
531489.6077,4667314.362,41
525926.0477,4663794.167,44
537382.9288,4669896.956,5
534175.8658,4672730.584,4
535185.009,4673155.024,1
532591.8904,4667152.818,70
528405.8194,4667190.233,10
540190.8758,4690710.48,70
535127.377,4683302.272,2
539566.8767,4679680.144,20
537780.6422,4690607.609,30
538096.8461,4680393.764,2
539106.1939,4679307.439,32
539786.3458,4682994.026,6
534816.4212,4685058.822,34
531510.1295,4678103.383,79
533302.2336,4678531.118,56
536941.6783,4677037.968,34
529393.7785,4681184.721,23
545229.8616,4686802.361,99
479008.9128,4683979.817,47
473543.1196,4683110.009,30
469711.021,4683310.565,5
478855.2059,4687669.15,10
477096.4118,4680910.724,20
479721.4306,4685741.96,0
480015.2653,4684439.527,7
478233.771,4685027.769,14
474776.8561,4680446.771,14
466576.6844,4683352.555,22
482484.7255,4677761.569,57
520174.5517,4685408.549,15
530029.3478,4683593.208,18
528658.0329,4686363.398,8
531885.4287,4690297.597,25
527633.3778,4689098.206,1
525493.1146,4685031.071,58
531150.219,4694109.699,6
533692.4714,4689343.724,23
480603.6857,4670351.903,45
476979.0728,4672349.088,50
477010.7069,4672907.239,12
473683.2076,4667290.08,210
473018.119,4665599.332,78
476905.8873,4673108.061,33
481376.7801,4662555.945,0
481523.1574,4662330.413,30
481585.4564,4665084.463,22
481239.2658,4673005.734,80
479802.8275,4672642.68,5
472866.5887,4668573.148,8
494063.2821,4675185.396,34
491179.6117,4667826.328,18
492741.9855,4678684.197,4
491752.0743,4666804.757,17
491181.941,4667854.083,30
492621.1953,4668358.243,49
489650.6018,4670416.08,77
490192.2717,4673949.855,30
484177.9555,4674651.684,68
491557.9813,4667622.306,24
483211.3495,4676905.448,37
483546.8559,4667485.32,84
495496.5956,4665468.991,63
489715.6022,4670946.475,82
491370.7811,4670284.225,107
490433.9705,4669600.734,30
491752.8967,4667507.959,17
487806.3352,4670382.02,28
485008.6947,4669681.124,56
483093.1988,4671603.866,80
495531.4273,4669722.111,0
483681.5322,4661217.865,44
484809.5386,4666683.67,110
491132.7271,4659724.173,115
481061.4086,4675078.845,8
488392.485,4678076.264,70
493455.3406,4677110.517,39
487627.3216,4670326.815,29
545468.012,4772906.243,2
546513.3796,4773073.704,165
546533.384,4773123.199,72
543531.5514,4774584.12,175
542519.5683,4772350.463,77
539416.9802,4763947.293,329
532002.8694,4773104.334,32
540186.6075,4760453.613,56
539078.5143,4765749.96,135
532415.3362,4765721.293,6
540659.2554,4763223.465,133
535026.2101,4760443.785,129
539608.9857,4759315.049,10
538126.3207,4764467.478,74
536995.0318,4765263.311,4
533805.0241,4768371.684,14
543203.0328,4767218.481,8
545602.2763,4764639.714,7
546941.5879,4763707.897,85
542612.0647,4769482.127,169
548232.0199,4766227.947,139
547918.9493,4766993.877,36
544470.2862,4765758.225,78
546328.204,4759696.521,21
546271.3577,4772766.655,26
547456.2443,4772373.758,69
548073.7547,4763314.728,20
548260.7124,4766329.95,145
523699.7511,4767739.966,182
528507.2073,4768594.304,85
525887.0195,4768327.837,59
524772.4438,4773814.591,108
520453.4837,4771677.954,122
524848.3935,4768468.964,104
544383.5133,4675137.837,90
542651.9412,4675651.471,89
542577.9773,4673479.62,13
542788.9931,4673468.562,11
542316.9589,4671127.759,50
541254.5929,4673934.395,69
545740.1227,4672037.458,68
544644.3049,4671607.866,35
548982.3537,4678388.499,90
546435.3967,4678926.406,2
546519.6366,4683501.182,82
544594.6748,4683038.356,19
548481.0746,4687262.09,23
494195.3521,4758616.925,50
496245.5698,4751304.882,10
498680.8117,4752355.841,77
500315.4881,4747324.705,3
498449.6281,4752540.967,78
499537.5397,4749894.197,0
517606.4157,4761539.78,40
511794.5235,4763125.171,3
513677.9844,4764088.018,41
516196.142,4760524.519,10
519764.3395,4755111.006,24
505298.2071,4772479.153,15
510668.3063,4772664.352,4
485065.1614,4764587.286,22
488609.1769,4767504.77,16
496754.8562,4763868.44,65
492709.0706,4770846.085,27
496633.0577,4769291.407,50
493972.3673,4760020.642,100
488560.888,4765681.786,76
488304.8122,4764118.274,76
486818.0112,4762951.876,40
483723.9486,4765824.232,40
486783.3518,4763757.05,83
493214.513,4763025.83,68
487773.0198,4766661.003,24
482959.1626,4763981.436,130
486556.673,4763572.409,50
486183.0451,4767953.445,20
487068.6025,4769784.038,38
489450.0675,4761284.665,334
484534.8109,4764218.3,112
485956.4462,4768848.477,24
485110.7422,4765774.801,68
483697.0049,4765910.669,20
492032.35,4766333.901,24
505518.2108,4760328.679,16
505455.8451,4759029.983,36
503459.3367,4761598.217,118
499089.6451,4758293.722,23
499723.8162,4757898.83,20
506139.3492,4756991.599,15
503379.8351,4762137.996,6
498218.0858,4760015.137,48
499660.5124,4760289.449,17
505441.8795,4765199.338,60
497398.7065,4766829.474,12
497376.097,4766860.33,17
497541.2363,4766872.607,3
501859.6633,4766699.674,280
498366.4594,4774442.269,7
502051.7888,4767230.298,260
504625.823,4764063.569,242
491986.5665,4758141.029,105
485556.5207,4756146.527,42
509797.6638,4757193.269,18
510531.2572,4758909.433,8
508050.7014,4763310.993,60
510189.5303,4763304.589,18
508421.7591,4761571.676,18
512573.1866,4769240.456,8
516421.6927,4772188.384,30
490277.8846,4771857.822,34
490322.9865,4773375.45,72
492782.7735,4772129.254,73
496175.9503,4772752.709,46
488759.5024,4773627.711,46
494179.5632,4766677.222,181
494978.3603,4773160.671,170
516746.7034,4750170.614,90
511383.01,4750591.483,200
515649.5861,4748986.612,55
517645.2603,4746415.777,21
514676.6523,4748959.788,24
518622.5577,4751659.159,55
501801.6643,4746334.775,80
503373.5944,4747189.802,28
508226.1445,4743421.424,97
505600.9909,4750451.697,85
488844.6012,4752324.677,45
488350.581,4748414.183,25
473870.5523,4733561.398,7
468189.9701,4743918.762,43
479245.9,4742402.106,30
473044.385,4741442.672,39
475619.5312,4736395.91,4
468226.8267,4744035.809,66
468014.6278,4743796.188,74
477854.3041,4743831.535,140
476847.4532,4735993.769,18
469254.2425,4741828.701,20
474580.0055,4737941.964,12
477516.0131,4739628.299,12
476571.3396,4735652.311,10
476879.7204,4736129.383,13
470698.9502,4744126.636,56
466501.0398,4742008.111,40
437751.2521,4767667.759,15
431956.5985,4751125.738,0
430206.6379,4746725.636,10
430165.5924,4746482.342,14
426713.1567,4759139.047,86
427690.9377,4751113.79,23
427552.99,4761659.85,79
431870.5271,4751135.846,4
431427.5472,4743548.22,38
428485.5043,4759240.634,58
430417.8338,4759267.012,46
428527.9895,4756145.917,40
426069.7432,4756816.75,75
428679.7018,4761793.016,28
431720.4538,4747213.286,10
431003.5884,4754901.995,60
426927.7786,4751640.147,2
428600.5556,4753973.317,26
427828.2644,4757698.841,85
426970.8099,4747579.836,17
430917.2376,4747890.741,170
430048.9195,4754630.928,14
428284.8217,4744345.305,22
427567.3487,4760234.407,72
427825.6628,4744285.32,16
428675.7487,4753574.571,45
429342.8589,4759574.176,7
428231.0817,4757006.652,27
429092.5008,4761643.731,19
427902.6889,4757451.256,15
427827.8504,4757874.692,114
426948.6909,4760197.787,20
430497.2142,4759500.667,52
426091.5966,4756952.256,41
428934.6657,4744187.403,98
428031.4071,4743555.116,16
429114.1968,4760239.818,25
426361.8264,4757007.964,178
429728.4774,4758968.632,3
428765.1046,4761949.464,58
429808.1953,4767177.087,65
426900.5613,4739248.093,94
427682.7533,4739535.998,65
432993.8822,4740972.332,37
428518.749,4739104.644,5
430728.6797,4737934.504,62
427751.2393,4739785.16,20
432642.1141,4732850.199,70
451754.0191,4745189.624,5
445854.069,4742969.275,78
446779.8675,4742616.562,117
450204.5443,4746835.593,17
453642.0471,4748196.622,80
443905.6706,4750138.582,33
448287.9929,4750847.642,31
453158.3671,4748789.091,2
444346.3852,4752189.505,80
444039.4737,4749859.855,19
452676.1797,4743980.167,101
440354.6826,4761665.917,98
439938.0248,4759593.403,12
434710.5914,4760995.533,60
434413.7851,4759795.229,29
431741.3994,4760484.612,5
432222.4459,4760809.929,5
433847.6533,4754636.441,70
440327.4484,4759059.394,18
433425.5581,4760181.13,4
439210.636,4761080.587,29
432371.4811,4756865.842,36
433080.7733,4756180.189,220
431312.0882,4761031.865,130
437539.9752,4736913.162,30
442614.0627,4736104.066,82
436235.2002,4738828.448,105
457121.8018,4738349.212,20
457848.2215,4741978.509,40
457910.4644,4742132.364,20
457964.4254,4742045.662,30
457769.0605,4742028.349,42
459219.8461,4742022.692,100
455941.3292,4743446.43,65
462532.109,4741130.915,14
461945.6138,4734424.986,93
454204.8184,4734561.443,155
458535.985,4734768.509,131
458250.9786,4737999.884,100
458620.3441,4736328.847,65
463810.0174,4735840.066,45
462457.0107,4738598.809,59
461948.5496,4734545.271,59
460078.0658,4743196.019,46
450180.9467,4738550.098,20
454296.2884,4737047.104,26
434505.1209,4769326.99,29
436102.7344,4770632.24,39
439976.4618,4773756.105,2
436323.8883,4767431.027,10
439430.9599,4763716.259,1
441495.0405,4762902.385,9
443812.5858,4762845.945,8
438470.7622,4767432.955,3
445471.0609,4765584.261,3
437587.5457,4767576.703,2
437883.352,4765525.585,16
443148.9278,4763887.958,4
443216.4169,4762474.507,32
438320.715,4765595.665,17
458617.1946,4744503.307,68
456305.4138,4742870.352,74
456050.173,4746271.35,20
456968.0327,4744278.981,1
461974.5393,4743373.451,18
456643.7317,4744682.031,12
454079.3087,4752864.033,8
456921.9452,4744168.22,1
459788.9223,4749262.255,44
463814.3462,4751346.742,39
455957.0442,4745901.776,15
461393.4365,4747420.732,10
457807.1157,4744162.737,30
456269.1119,4742873.667,87
454416.1684,4753068.469,10
442299.78,4745786.824,18
443140.5036,4748111.959,0
438374.5155,4752444.109,92
440632.2599,4750304.906,59
438463.0654,4745110.551,65
433497.6903,4751264.892,28
433804.0793,4752468.143,51
442230.342,4745895.376,18
437680.9346,4747462.095,147
434384.7217,4747267.558,12
444974.6534,4774176.69,99
445113.866,4774064.51,93
445271.642,4766677.913,2
444003.4702,4770667.75,60
425606.3471,4756500.917,32
445511.0173,4759515.959,10
445109.3231,4761107.882,7
445500.479,4760753.08,8
443962.3216,4760950.588,13
445075.312,4761101.985,10
444125.1699,4755649.43,20
445422.2965,4760034.925,47
450409.924,4757044.811,23
453176.7703,4762436.136,2
452813.0976,4763863.831,75
450022.9515,4757726.284,20
449729.1419,4759671.883,25
448050.7146,4761723.501,21
452628.7756,4763066.13,32
454698.5344,4764566.768,8
448045.0701,4761874.703,10
449144.0448,4760478.264,16
433714.0913,4764250.519,5
431466.3673,4765130.307,26
431466.3055,4765124.137,30
430804.8904,4765735.465,1
427806.7331,4763390.967,19
427454.9273,4762234.708,38
426540.3724,4769827.59,15
434361.8659,4768069.679,14
426634.7657,4769351.471,29
432145.8171,4763587.193,32
429059.3708,4762816.388,15
433388.4485,4772166.769,76
532090.3587,4745200.197,52
533145.8039,4747043.669,189
533564.2109,4749171.051,15
535011.4818,4745556.839,345
536284.6313,4743385.646,85
531368.0612,4743349.154,205
531546.0432,4745623.365,104
529802.1086,4747990.785,5
531952.4858,4749962.304,58
534624.685,4743053.208,195
529681.6553,4746466.437,10
528065.2111,4744479.303,4
533683.4018,4749841.014,15
535305.4218,4746206.126,23
533030.2535,4742755.417,160
549292.8683,4736886.726,81
548449.8459,4742063.109,180
548187.5777,4743202.626,233
548836.1997,4748087.299,17
548447.0197,4747301.012,10
548790.9845,4751578.958,15
524835.1933,4748995.156,100
521363.7811,4750134.064,25
523726.6527,4759978.881,35
521771.965,4758704.577,57
523492.6065,4754265.219,10
529065.348,4753237.763,30
526199.3911,4759987.893,9
521229.9417,4760399.462,15
525655.7964,4747289.269,25
543828.3886,4750774.304,123
548770.6306,4756992.655,56
542898.4032,4752270.711,9
543910.8054,4754550.59,9
542914.3107,4752264.641,11
546791.025,4758579.877,2
546617.1062,4753174.116,140
545195.7884,4752834.539,69
544653.3079,4755030.438,132
530982.6005,4754825.52,4
533738.813,4755637.465,11
540528.6585,4750075.401,2
536814.595,4757997.695,2
532056.0453,4756434.507,24
537534.3069,4756039.694,8
535825.3948,4758735.878,5
534759.6041,4758989.508,20
532469.0245,4755822.59,2
539285.8302,4751675.33,5
539234.7247,4751493.038,3
547112.0548,4740804.511,37
