X,Y,Depth
545443.6428,4739321.897,98
540463.1052,4747341.944,20
546143.8459,4745329.439,30
541979.7852,4741937.353,20
539861.8704,4746955.927,112
543119.0136,4739485.878,18
545204.1811,4751215.088,103
541829.2957,4748016.421,10
525174.7978,4762124.847,3
528051.6353,4761111.9,1
524838.6107,4761195.117,3
524867.0009,4761482.099,1
531517.9296,4761117.724,17
526748.6815,4763133.355,139
459934.3976,4762504.294,24
461013.2799,4762744.847,120
457852.5422,4759681.866,58
460939.3722,4755335.643,40
457817.1832,4758352.539,9
461623.5139,4756109.139,39
476982.916,4753375.223,50
479804.7698,4753347.832,56
478657.2895,4748786.009,132
468546.5738,4763261.333,15
470171.4821,4764253.516,22
463500.7415,4766519.247,47
468550.6994,4769566.587,68
469430.0194,4768988.824,85
468043.1597,4768384.385,65
473430.7298,4764955.74,14
473567.1398,4765121.787,35
468356.9865,4763866.82,23
465886.6053,4764979.957,55
473440.0444,4765023.568,105
469981.5364,4764803.433,20
473436.2619,4765214.837,78
470678.6359,4763779.356,28
470260.9936,4763500.446,21
470283.3582,4763438.654,6
464613.7047,4765624.975,3
468371.6646,4768993.643,36
471747.8404,4765110.553,46
473662.0551,4765090.574,36
467357.7246,4760293.198,18
467268.0511,4760481.796,60
471816.7283,4760958.207,48
466818.1953,4753614.259,54
470135.4514,4760663.029,71
467393.7188,4760243.67,8
470219.8302,4755066.975,70
467231.3479,4755645.104,133
466896.0713,4760350.939,64
471439.7631,4757973.755,12
466762.5277,4754755.874,56
472141.4357,4755058.902,150
470986.4244,4754150.618,75
470069.1313,4755844.978,20
472696.0426,4753773.439,51
465967.6144,4758057.353,42
467700.2359,4754649.6,73
476733.3768,4764650.656,20
479568.2691,4764481.194,64
475979.0183,4766994.582,30
479576.9039,4763583.515,58
479282.4763,4765009.542,20
477122.3835,4764587.649,16
480871.5841,4763622.959,97
480381.8162,4764882.911,26
479033.1287,4756730.952,52
480455.2157,4761267.418,92
479592.9314,4762127.482,58
478823.9327,4756481.735,85
475327.435,4761950.276,47
480901.1683,4761247.651,146
479262.5375,4754678.942,62
474325.2989,4760936.003,19
465709.1544,4753024.359,63
466973.8841,4752996.565,82
466415.7708,4751043.566,39
466450.5756,4752598.09,36
464867.2423,4753284.649,70
468405.873,4746943.829,64
459552.3137,4766794.426,62
452828.9847,4768133.164,38
456515.8801,4766011.012,4
459939.093,4763306.314,45
456583.3619,4765948.887,10
455980.4805,4767192.847,20
459110.2148,4768524.559,3
456408.2804,4763327.898,8
457161.1632,4767888.687,20
455730.8142,4767064.897,20
459786.6198,4772006.407,27
454046.0194,4768155.718,15
460420.9222,4766777.001,9
453399.1728,4766503.53,4
452605.9935,4767289.453,1
453351.6071,4767821.089,47
459402.7423,4772455.983,16
452958.7758,4771541.055,20
449387.5756,4771952.219,4
456619.3027,4773383.149,40
447885.9519,4773654.061,4
463158.9881,4766912.849,20
462495.7764,4771784.295,13
465841.0751,4773515.82,70
461680.3925,4771505.021,22
462601.9931,4773427.927,21
463043.4521,4766882.625,38
463632.2142,4771664.006,78
463682.1984,4766607.739,6
468456.0688,4769641.058,21
467606.6819,4770774.069,50
464981.1276,4773733.034,68
465221.556,4769912.804,15
471167.2341,4772294.325,23
416137.6296,4760284.605,3
415500.2371,4742324.642,18
417916.3903,4743473.917,16
424793.5586,4745379.017,265
420445.5062,4743077.113,87
415327.9441,4743455.9,34
414285.9824,4742373.581,16
413946.6443,4741930.472,15
426418.0488,4741076.433,2
416722.5453,4742377.627,104
426009.2205,4744242.905,489
420967.413,4737703.181,18
408599.1136,4750002.327,128
410013.5995,4755811.611,49
411983.6507,4747894.169,110
409294.7268,4752177.435,93
409410.304,4753718.516,35
407754.4718,4754835.832,5
409590.5933,4752087.147,34
408094.147,4749558.621,130
410283.3221,4759275.871,90
408858.3643,4753469.75,18
408630.0525,4753179.689,38
414316.6963,4748302.788,16
411269.4412,4752851.972,2
410370.8572,4757654.98,24
409284.242,4753100.052,132
409697.2382,4745529.718,34
408691.9377,4752207.021,24
409550.7257,4747506.157,102
409527.0497,4748465.962,12
409474.4976,4751709.196,16
411399.0067,4751822.932,3
411468.3583,4755089.254,50
410614.2057,4754942.984,31
410344.6892,4748532.379,22
408857.1164,4745164.402,58
409310.788,4746346.203,55
411294.1293,4752481.43,4
411510.629,4746752.561,228
408344.8776,4750838.722,180
407715.0784,4750048.081,239
408521.0477,4750953.611,120
413167.0533,4755169.354,98
411501.7119,4746765.016,234
409487.6988,4746337.702,75
412533.7391,4751536.891,32
409481.4833,4745520.212,35
410647.2935,4746677.337,14
409373.0169,4747107.423,126
408801.6458,4754149.253,24
409229.3358,4745505.023,65
422573.38,4765817.555,5
421575.345,4765612.971,40
417903.9771,4761778.014,42
419863.669,4755670.944,104
424382.7328,4763477.312,7
422975.4828,4763745.988,1
423760.4532,4760652.105,35
424602.7784,4763314.459,78
424944.0386,4764294.85,37
422613.9603,4764404.112,3
423302.6419,4763449.228,2
422385.555,4765418.619,4
422748.389,4764482.805,1
424960.1471,4764112.653,10
424887.4168,4762641.866,83
422898.1879,4768531.88,10
422123.0587,4764227.661,10
425246.5692,4765260.255,5
420340.48,4763538.605,2
424986.8797,4764899.058,5
421582.1281,4764033.307,20
423776.1467,4763687.659,54
422737.3855,4764310.163,2
420230.3592,4768843.261,2
418442.9049,4767284.757,10
423830.7352,4763304.499,12
415894.4156,4767210.749,28
415996.1695,4769597.45,16
408827.568,4758144.29,63
414884.9417,4750035.741,3
415098.0338,4759550.8,59
424292.3021,4759597.279,112
414433.6013,4759127.141,21
425851.2179,4757143.039,63
424760.6907,4754807.198,67
419714.0261,4759340.893,4
416424.5933,4751488.443,23
416102.5511,4757048.702,16
415917.1293,4757634.068,15
418192.1625,4759365.066,12
419798.9842,4758084.255,97
416364.0471,4752661.527,60
416361.4672,4752821.985,46
417882.4886,4753173.836,16
425781.8458,4756804.435,34
415326.9432,4752402.747,58
416670.8856,4751041.193,18
422544.8353,4751867.113,30
419824.6124,4758725.659,26
422976.6651,4756600.908,90
419893.4287,4750256.268,14
418284.3337,4750552.876,8
418183.5347,4749896.95,46
423489.1958,4753793.936,6
423488.4767,4753932.771,5
419522.032,4756492.498,76
419684.9424,4748136.173,39
425113.4769,4759298.257,56
418591.2746,4752912.415,10
416098.2893,4759106.554,12
416367.2803,4751809.993,12
418650.4065,4759041.841,33
415138.056,4759124.55,5
415263.2107,4758987.253,8
418591.6129,4757524.656,136
425694.4828,4756688.149,23
419438.7808,4758085.394,8
419953.9832,4755447.763,86
423501.6264,4753688.906,47
413958.6304,4757741.671,17
415967.2665,4757473.025,4
423502.8669,4759081.585,37
418160.1143,4750406.27,8
422628.2828,4759862.678,18
419332.0565,4758641.971,5
415818.1888,4757141.657,17
424353.2958,4759787.88,193
420289.5034,4757600.341,42
414718.9471,4756936.196,98
415265.3193,4759524.047,10
418128.1013,4759122.106,7
423582.7551,4749365.861,28
415906.1399,4758769.542,65
423644.5924,4756349.717,88
419507.2961,4759096.509,14
415944.4272,4757642.989,15
416699.9989,4750636.69,26
424941.5213,4753518.756,82
420073.7275,4755221.154,106
424239.199,4759915.629,38
424229.6204,4759459.144,38
418523.3988,4758457.175,46
421200.437,4751296.245,16
419752.7575,4757618.944,127
418298.7469,4750620.576,14
416720.3872,4746514.747,36
425487.1406,4746969.498,380
420028.366,4750742.138,12
417901.1897,4752652.229,22
411110.8671,4744968.325,4
410605.9825,4739295.115,190
408508.2843,4741118.196,8
408287.8343,4741278.47,55
408321.1713,4741052.809,63
408548.9648,4744181.232,64
409620.8016,4739875.625,90
411179.5128,4744658.924,21
491092.9746,4732687.972,35
486253.7999,4734287.536,30
483710.1574,4735132.07,5
489854.7426,4730117.174,72
488135.8382,4731693.025,133
484127.2098,4727718.928,75
483601.2738,4723707.191,184
488065.0916,4731542.004,57
477384.827,4703496.673,48
470411.3041,4701073.727,25
470253.7826,4703230.427,7
473895.8982,4705809.861,14
471832.3416,4707409.483,197
478962.5505,4704306.023,20
478374.1676,4700069.829,15
480482.4161,4700884.068,75
520895.2107,4737892.839,43
526455.3377,4740536.934,105
526619.9149,4735549.748,20
522649.6875,4743894.865,37
521792.33,4735801.177,33
521906.7423,4735551.688,28
522047.6118,4736270.846,28
522221.1555,4736006.128,140
505478.2935,4733637.524,5
523558.3853,4720319.436,28
523939.2977,4723451.533,27
475777.0717,4725580.853,151
480437.5082,4731090.533,135
482819.209,4729612.874,36
480351.7533,4724110.463,1
483420.4573,4735629.376,58
477411.9239,4723746.197,24
476243.3261,4726825.393,60
479039.7068,4727562.819,10
479399.8911,4728567.299,47
490567.2032,4738888.633,3
498044.5152,4738879.373,16
493877.5958,4737478.336,18
489554.4793,4742085.72,75
492681.6222,4738682.482,107
502637.2965,4720745.683,90
498032.1273,4719264.913,58
503098.0694,4719058.666,16
493591.0545,4724902.955,0
496785.8886,4723580.57,40
495121.3303,4716373.119,70
496803.202,4721634.25,84
502813.0545,4719749.466,120
494179.3305,4720766.132,190
502910.1948,4721652.63,13
498156.8478,4725723.797,20
496087.3106,4720033.771,24
502569.1662,4726374.858,150
488198.9976,4707294.657,170
491856.8973,4711419.468,23
493745.4934,4709366.366,103
485614.5486,4710979.249,54
491172.5808,4709464.772,175
485768.9152,4709516.906,12
492893.6161,4706110.037,88
491790.6678,4711336.266,23
488158.1109,4711424.783,132
490570.6409,4704595.264,15
509834.2269,4713904.633,51
505368.2842,4705368.222,17
515465.8961,4709306.713,256
509794.8586,4709484.572,30
515520.5183,4709362.355,213
515602.4292,4709455.071,42
509875.3293,4713855.34,22
508461.3506,4710627.147,20
514453.1817,4715843.579,70
510541.7905,4710306.123,30
509183.6955,4709369.614,60
515299.6949,4732899.666,145
507272.0891,4718158.034,32
506055.5382,4715550.495,38
507226.86,4724391.732,170
507484.9616,4725665.906,40
511579.8679,4733281.082,35
510225.2791,4736184.595,30
510639.6393,4732708.929,28
508436.0623,4727653.426,64
515835.4648,4731238.3,7
512864.5089,4734353.696,92
507537.0154,4728019.446,34
509016.9388,4721842.952,33
511419.1886,4723197.503,58
508828.4533,4719658.895,36
504160.9599,4709105.708,102
501478.1077,4710178.001,49
500383.0925,4714452.886,136
501107.8085,4715267.259,43
500301.4586,4704644.411,78
501025.7915,4715054.419,78
499795.0358,4715322.694,12
506676.713,4711846.642,4
496497.6892,4711825.813,30
497891.9681,4715270.575,57
501712.7033,4702220.28,68
500292.3255,4704709.183,148
500595.6623,4707596.209,60
499619.2926,4710720.714,158
500714.4165,4706532.097,87
503734.3815,4713361.985,10
481135.7329,4709364.448,19
471582.4394,4711586.885,97
478352.6633,4710785.231,15
477503.4702,4710538.084,90
472448.7451,4710374.281,70
471077.7376,4711410.065,34
485425.757,4712302.871,117
471618.0405,4709692.865,70
482500.2154,4711334.931,69
479074.0145,4711766.967,39
481311.1598,4709283.779,20
475310.197,4710113.696,29
482667.8964,4712734.855,12
474787.0802,4707373.482,61
479441.5165,4710350.103,112
483312.0007,4713214.455,128
478894.0876,4713340.591,6
468890.9672,4708390.53,56
475537.7612,4714502.107,136
480991.3265,4715780.527,70
478896.1052,4713254.22,9
476053.3226,4713960.525,10
483995.0484,4720732.808,80
493188.4759,4715899.74,10
489478.6687,4719087.543,26
485934.2667,4714578.154,20
488536.4418,4720958.234,34
493462.1744,4723391.671,18
487009.5381,4715482.892,100
491920.0584,4720620.341,90
483871.9661,4718728.173,4
490669.4718,4701689.627,131
490444.196,4703938.458,55
498007.4087,4704530.567,22
497658.463,4705418.983,4
495941.072,4703593.806,27
491363.0723,4697506.312,19
493159.8165,4698300.089,34
500274.2221,4700702.558,129
494110.8949,4704480.335,34
495918.5332,4704090.408,60
485054.314,4692156.329,10
483558.0095,4695706.707,56
484619.5028,4692003.053,60
485114.0167,4702994.719,10
483858.6538,4701183.881,39
477069.5431,4731705.461,16
489128.7972,4696297.274,62
482012.9572,4701907.062,20
487976.5003,4697344.764,41
488324.5429,4700508.75,55
488061.0853,4696030.676,460
482834.2804,4703459.536,18
481805.3079,4695828.257,102
508024.7348,4735092.837,20
495721.4509,4732415.2,36
503205.5379,4732923.567,138
498572.2323,4731578.113,50
502916.9468,4738016.034,50
499541.3164,4738505.878,49
506642.7251,4730637.291,145
506445.9465,4731932.609,17
505378.5948,4733230.286,18
508180.7003,4735805.552,20
507929.7706,4734670.143,28
508128.3776,4735854.843,20
478027.6156,4714734.377,17
479311.2269,4720202.326,52
478254.5427,4714412.876,41
480454.7147,4718644.422,80
478788.943,4714744.348,64
475347.3186,4719283.759,60
480186.2118,4721143.631,93
488141.482,4740265.016,98
485744.1932,4742845.195,15
481884.5015,4739174.338,59
496025.2339,4746671.909,66
501348.5822,4742768.879,80
497600.9116,4743423.098,196
496079.6867,4746674.963,40
499019.253,4741158.665,38
518356.142,4733354.373,30
519064.7879,4729448.159,20
518453.6089,4733459.508,60
525467.5861,4733130.166,48
524677.0417,4730425.208,60
518377.6914,4732089.76,20
517206.2622,4708428.648,185
506240.4921,4740384.106,156
512126.0166,4741999.019,190
511375.9836,4745242.739,51
515651.9102,4742977.778,23
511709.9316,4742359.197,92
505527.7597,4739985.588,140
472507.6193,4689387.586,100
475947.6426,4687882.095,33
474901.0313,4686982.048,50
469705.5861,4685762.66,57
470517.7016,4692726.826,35
476960.9617,4688480.139,110
471622.4301,4685464.71,41
478837.8084,4696286.933,43
478359.6444,4690946.252,97
473119.4572,4686078.767,60
472345.9303,4694202.957,98
470982.2253,4694464.489,25
482274.5008,4745092.682,145
511477.2076,4718401.219,9
520112.1749,4725148.193,98
515814.2963,4724578.748,150
511838.5568,4718910.765,4
519606.5243,4721266.42,20
516417.8983,4723432.713,90
517189.0023,4723681.344,2
517175.636,4725399.387,2
516912.0048,4722453.027,80
523090.0243,4715968.71,90
527296.5296,4718392.975,11
524943.5946,4710028.233,34
526369.8412,4720653.431,62
520384.9314,4707413.194,40
526545.2665,4717063.719,18
524048.4187,4711656.767,11
544701.0242,4702918.521,50
545984.1565,4702933.033,54
544662.5318,4706786.288,186
537909.3596,4701447.092,60
546581.121,4730297.488,70
545894.0311,4729990.595,48
547544.1139,4734125.978,201
545404.3379,4731480.343,7
546212.6179,4734045.991,80
541251.166,4734687.028,36
544756.3982,4732512.567,87
541732.739,4733980.449,6
549183.9388,4735911.175,50
543059.4744,4732643.678,100
545590.4778,4732218.807,24
545492.3662,4732616.084,18
541112.5335,4726271.291,35
546801.2495,4725323.407,27
544962.5706,4725625.858,69
544337.8426,4728290.049,121
542484.1809,4722652.055,194
546655.9085,4727639.005,44
540752.4447,4729066.92,3
541246.8613,4726642.245,30
544720.9628,4728147.536,290
543309.0021,4722919.353,59
541047.6291,4726471.406,8
544854.1578,4723740.44,118
537897.1111,4729587.41,27
537429.9843,4713717.779,10
538290.566,4715169.121,6
549149.6538,4706057.7,13
538812.1533,4713601.978,185
542872.3764,4713616.584,19
543701.0461,4715978.366,150
535996.0145,4698704.119,25
544447.0854,4692941.609,375
539768.7987,4694545.128,8
546227.8874,4701987.691,140
539509.4812,4695934.751,15
546544.8466,4701715.275,40
535397.3859,4697812.736,50
532202.7598,4700354.282,10
531866.3431,4705494.538,1
535074.8534,4701975.134,70
530832.3694,4697754.08,34
534174.0025,4698472.884,16
524880.9538,4705854.735,16
534538.9293,4719745.43,34
531693.8978,4722267.348,20
536316.9118,4719054.314,6
540397.9133,4722380.474,121
537581.6078,4722759.459,104
540601.4532,4721450.114,9
531887.6857,4722212.715,50
538209.32,4717093.439,120
539600.5761,4719263.523,7
540766.6735,4720460.928,106
536460.1611,4719104.418,2
531002.983,4719947.728,34
537926.5096,4724220.35,70
541790.3428,4721420.163,176
535107.1331,4731657.882,81
536215.1317,4728495.698,83
539384.913,4731936.962,25
538996.9652,4731783.615,140
537808.9939,4731974.43,102
531219.7782,4729449.165,94
540029.3569,4729806.094,8
535554.0721,4727872.264,170
530275.9389,4727868.747,31
532534.462,4725577.9,12
538229.3116,4729154.306,10
534096.8634,4731797.801,190
535932.2639,4726017.289,240
537801.9669,4725351.717,308
528369.5333,4731728.731,6
530802.7441,4735237.093,84
536476.0655,4739382.752,48
535138.881,4735695.822,7
533427.0021,4738182.79,132
530062.4237,4736674.345,161
530203.7134,4732942.582,261
533612.9361,4732652.953,100
532937.381,4738436.459,83
529253.4025,4740989.346,192
532784.4332,4740027.407,80
528714.7282,4736748.805,160
532779.2174,4732994.423,15
536600.7494,4735145.099,6
533209.4899,4738536.473,222
530868.3505,4738858.736,6
533047.1001,4732597.784,20
534015.221,4714128.977,40
533032.2819,4714701.041,105
530970.7114,4711856.881,3
526907.3352,4708875.788,3
527154.9244,4712655.239,18
527511.6805,4708924.417,2
526617.8741,4710000.507,21
527369.3477,4710311.871,48
534213.9666,4714506.265,105
532979.9076,4710845.147,95
506471.3936,4624461.06,19
508997.1482,4622585.629,0
510588.4277,4622467.531,25
502149.8537,4631073.694,120
503859.5291,4625834.644,50
510076.1103,4635293.312,98
509760.0265,4633809.436,3
508484.2989,4624688.299,4
507306.7207,4627126.459,40
511751.2635,4632933.483,2
510914.258,4631390.124,40
511761.4192,4633766.197,3
508972.8418,4625392.052,118
509598.8874,4635329.662,39
502460.3716,4626891.844,40
505906.6311,4634566.964,13
505971.7414,4628389.671,0
504672.1343,4625674.76,130
505956.3243,4630274.005,68
509959.6559,4631197.516,2
498894.7101,4627153.648,25
505860.3713,4637552.306,4
503819.8922,4630889.35,100
502801.1984,4622895.088,109
501230.949,4622900.813,45
505679.6252,4624321.606,3
505580.3835,4624278.352,0
496785.1435,4621519.797,30
498214.9933,4622268.709,110
534061.1311,4629183.936,30
525980.9438,4627361.188,40
526238.7323,4625033.66,5
535767.633,4627974.057,10
526100.5461,4628734.037,5
529389.8796,4627846.267,4
526035.2939,4623210.239,15
535839.8119,4623243.403,4
535806.9322,4625658.087,100
533936.9055,4624248.783,2
529473.9255,4624253.663,9
536003.0938,4625668.325,60
535739.0395,4625386.346,100
535725.8013,4625725.531,70
535790.0409,4625343.424,100
535333.4284,4625248.629,30
532126.2287,4626938.993,130
531761.8238,4628957.447,26
528724.3167,4626363.201,20
528786.2748,4626452.888,40
534726.637,4622799.97,3
503243.515,4635354.775,70
501445.9131,4633263.191,80
502725.3596,4634031.495,10
498800.4588,4629349.493,130
497589.7036,4637568.807,120
516038.7889,4634650.416,15
514543.6023,4623957.893,110
522682.7534,4621653.717,25
518102.8488,4628915.908,30
516358.4783,4630962.595,1
523278.2513,4622482.152,4
520277.1746,4626981.882,48
524392.4738,4629594.622,3
521090.8673,4624973.439,2
514690.4119,4624423.881,4
512368.9897,4631759.501,40
516526.9648,4631912.875,8
519793.9625,4625626.63,39
519189.7087,4636576.51,10
519221.834,4636629.026,5
514957.5249,4631366.616,20
523498.7101,4623562.287,84
523258.0931,4629381.118,160
515305.2749,4629461.407,40
520736.4787,4634906.182,120
523253.0368,4629516.8,151
521278.0425,4629559.984,40
516242.0538,4627387.913,40
516192.5964,4625790.268,41
523866.6659,4624007.609,0
523177.8106,4623545.82,20
525547.4624,4629833.053,45
523705.5827,4632879.939,45
524456.9729,4622880.842,5
539656.0944,4631698.65,44
536062.3385,4634038.941,64
532397.6274,4630197.031,8
532029.9603,4631931.727,10
537790.7851,4629841.123,45
528401.1807,4639676.002,126
528360.4793,4640061.357,25
528616.8351,4642190.446,18
532576.4923,4630432.238,80
536570.5772,4633396.944,138
529327.3826,4643568.877,17
532993.7919,4630483.502,8
522725.2724,4640904.677,237
522135.2485,4638056.175,56
522132.9058,4638068.504,56
509423.9667,4642083.578,220
522559.0964,4641009.008,260
517394.1826,4636615.075,130
513063.4014,4639190.279,198
515987.7309,4636855.421,237
513663.4114,4648255.628,146
514078.402,4646686.613,3
508081.6034,4641838.282,108
515083.0343,4637448.676,18
505035.8554,4640133.052,38
517813.971,4639249.932,84
510468.2913,4646045.042,221
514452.4058,4641589.313,130
524382.523,4637893.892,20
508413.9583,4639288.121,42
522129.1878,4644443.382,154
505117.5137,4641900.296,90
511321.0913,4645312.329,41
510841.6287,4641215.882,148
514095.5583,4641517.662,88
519283.1715,4639509.744,108
523882.5295,4637876.777,40
511772.4455,4638253.547,150
513549.538,4644020.9,10
408661.6434,4681455.094,16
408708.7113,4673785.562,56
409149.9059,4675097.072,56
408835.4361,4680548.972,50
407839.337,4673068.871,142
409866.4997,4672326.951,20
407739.1386,4689512.561,8
548415.8662,4635472.299,15
536311.0687,4661526.724,38
533104.0742,4657754.345,153
538417.4364,4661907.979,54
538375.193,4662074.301,36
539259.6565,4658717.284,78
536955.6029,4659494.442,4
537355.0416,4662161.362,24
530107.404,4658860.534,125
545251.2364,4655619.426,39
546000.5284,4661287.07,51
548439.0589,4651328.654,77
545983.407,4661447.344,140
547261.8515,4666384.581,140
547333.0089,4653689.925,68
547479.6924,4625800.133,7
543456.4671,4629160.933,31
549123.6572,4630107.525,29
545370.2103,4631908.509,5
540796.256,4622674.726,45
544986.1198,4634660.259,20
541474.2501,4624433.492,59
416049.3329,4632179.552,0
436928.1744,4625969.558,0
456223.3474,4641843.698,1
